Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/utils.py:129: UserWarning: The pad_token_id and eos_token_id values of this tokenizer are identical. If you are planning for multi-turn training, it can result in the model continuously generating questions and answers without eos token. To avoid this, set the pad_token_id to a different value.
  warnings.warn(
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length. Will not be supported from version '1.0.0'.
Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
 33%|███▎      | 8306/25166 [6:26:02<16:04:56,  3.43s/it]
 33%|███▎      | 8307/25166 [6:26:05<16:17:20,  3.48s/it]
 33%|███▎      | 8308/25166 [6:26:09<17:15:16,  3.68s/it]
 33%|███▎      | 8309/25166 [6:26:11<14:17:29,  3.05s/it]
 33%|███▎      | 8310/25166 [6:26:12<12:04:16,  2.58s/it]
 33%|███▎      | 8311/25166 [6:26:15<11:42:21,  2.50s/it]
 33%|███▎      | 8312/25166 [6:26:17<10:57:34,  2.34s/it]
 33%|███▎      | 8313/25166 [6:26:18<9:49:14,  2.10s/it] 
 33%|███▎      | 8314/25166 [6:26:21<10:33:09,  2.25s/it]
 33%|███▎      | 8315/25166 [6:26:24<11:56:12,  2.55s/it]
 33%|███▎      | 8316/25166 [6:26:29<15:50:26,  3.38s/it]
 33%|███▎      | 8317/25166 [6:26:33<15:39:28,  3.35s/it]
 33%|███▎      | 8318/25166 [6:26:37<16:37:20,  3.55s/it]
 33%|███▎      | 8319/25166 [6:26:38<13:46:05,  2.94s/it]
 33%|███▎      | 8320/25166 [6:26:42<14:56:28,  3.19s/it]
 33%|███▎      | 8321/25166 [6:26:45<14:45:32,  3.15s/it]
 33%|███▎      | 8322/25166 [6:26:47<13:14:21,  2.83s/it]
 33%|███▎      | 8323/25166 [6:26:52<15:47:18,  3.37s/it]
 33%|███▎      | 8324/25166 [6:26:58<19:13:30,  4.11s/it]
 33%|███▎      | 8325/25166 [6:27:00<16:55:20,  3.62s/it]
 33%|███▎      | 8326/25166 [6:27:04<17:51:44,  3.82s/it]
 33%|███▎      | 8327/25166 [6:27:08<17:08:29,  3.66s/it]
 33%|███▎      | 8328/25166 [6:27:10<14:47:00,  3.16s/it]
 33%|███▎      | 8329/25166 [6:27:11<12:54:42,  2.76s/it]
 33%|███▎      | 8330/25166 [6:27:13<11:46:51,  2.52s/it]
 33%|███▎      | 8331/25166 [6:27:16<11:44:31,  2.51s/it]
 33%|███▎      | 8332/25166 [6:27:18<11:46:00,  2.52s/it]
 33%|███▎      | 8333/25166 [6:27:22<13:09:39,  2.81s/it]
 33%|███▎      | 8334/25166 [6:27:25<13:43:40,  2.94s/it]
 33%|███▎      | 8335/25166 [6:27:28<13:14:56,  2.83s/it]
 33%|███▎      | 8336/25166 [6:27:33<16:14:15,  3.47s/it]
 33%|███▎      | 8337/25166 [6:27:36<16:13:54,  3.47s/it]
 33%|███▎      | 8338/25166 [6:27:38<13:43:39,  2.94s/it]
 33%|███▎      | 8339/25166 [6:27:40<12:18:02,  2.63s/it]
 33%|███▎      | 8340/25166 [6:27:43<13:14:22,  2.83s/it]
 33%|███▎      | 8341/25166 [6:27:45<12:07:14,  2.59s/it]
 33%|███▎      | 8342/25166 [6:27:47<11:28:29,  2.46s/it]
 33%|███▎      | 8343/25166 [6:27:51<13:03:51,  2.80s/it]
 33%|███▎      | 8344/25166 [6:27:54<14:01:19,  3.00s/it]
 33%|███▎      | 8345/25166 [6:28:01<19:49:38,  4.24s/it]
 33%|███▎      | 8346/25166 [6:28:05<18:07:53,  3.88s/it]
 33%|███▎      | 8347/25166 [6:28:08<16:55:30,  3.62s/it]
 33%|███▎      | 8348/25166 [6:28:10<15:37:50,  3.35s/it]
 33%|███▎      | 8349/25166 [6:28:14<16:41:39,  3.57s/it]
 33%|███▎      | 8350/25166 [6:28:23<24:15:34,  5.19s/it]
 33%|███▎      | 8351/25166 [6:28:27<22:22:34,  4.79s/it]
 33%|███▎      | 8352/25166 [6:28:30<19:06:31,  4.09s/it]
 33%|███▎      | 8353/25166 [6:28:31<15:55:28,  3.41s/it]
 33%|███▎      | 8354/25166 [6:28:36<17:37:35,  3.77s/it]
 33%|███▎      | 8355/25166 [6:28:38<14:57:24,  3.20s/it]
 33%|███▎      | 8356/25166 [6:28:41<14:05:41,  3.02s/it]
 33%|███▎      | 8357/25166 [6:28:43<13:30:42,  2.89s/it]
 33%|███▎      | 8358/25166 [6:28:45<12:04:27,  2.59s/it]
 33%|███▎      | 8359/25166 [6:28:48<12:27:22,  2.67s/it]
 33%|███▎      | 8360/25166 [6:28:50<11:32:27,  2.47s/it]
 33%|███▎      | 8361/25166 [6:28:51<10:15:48,  2.20s/it]
 33%|███▎      | 8362/25166 [6:28:54<10:23:29,  2.23s/it]
 33%|███▎      | 8363/25166 [6:28:56<10:12:44,  2.19s/it]
 33%|███▎      | 8364/25166 [6:28:58<10:09:51,  2.18s/it]
 33%|███▎      | 8365/25166 [6:29:00<9:35:09,  2.05s/it] 
 33%|███▎      | 8366/25166 [6:29:06<15:42:03,  3.36s/it]
 33%|███▎      | 8367/25166 [6:29:08<13:33:39,  2.91s/it]
 33%|███▎      | 8368/25166 [6:29:11<13:10:20,  2.82s/it]
 33%|███▎      | 8369/25166 [6:29:13<12:48:20,  2.74s/it]
 33%|███▎      | 8370/25166 [6:29:16<12:35:37,  2.70s/it]
 33%|███▎      | 8371/25166 [6:29:17<11:11:19,  2.40s/it]
 33%|███▎      | 8372/25166 [6:29:19<10:14:29,  2.20s/it]
 33%|███▎      | 8373/25166 [6:29:21<9:28:20,  2.03s/it] 
 33%|███▎      | 8374/25166 [6:29:22<8:25:37,  1.81s/it]
 33%|███▎      | 8375/25166 [6:29:27<12:24:49,  2.66s/it]
 33%|███▎      | 8376/25166 [6:29:30<13:10:49,  2.83s/it]
 33%|███▎      | 8377/25166 [6:29:34<14:20:36,  3.08s/it]
 33%|███▎      | 8378/25166 [6:29:38<15:59:15,  3.43s/it]
 33%|███▎      | 8379/25166 [6:29:40<14:40:55,  3.15s/it]
 33%|███▎      | 8380/25166 [6:29:43<13:27:31,  2.89s/it]
 33%|███▎      | 8381/25166 [6:29:45<12:35:36,  2.70s/it]
 33%|███▎      | 8382/25166 [6:29:47<12:12:06,  2.62s/it]
 33%|███▎      | 8383/25166 [6:29:49<10:46:03,  2.31s/it]
 33%|███▎      | 8384/25166 [6:29:52<12:29:33,  2.68s/it]
 33%|███▎      | 8385/25166 [6:29:56<13:24:22,  2.88s/it]
 33%|███▎      | 8386/25166 [6:29:57<11:41:56,  2.51s/it]
 33%|███▎      | 8387/25166 [6:30:01<13:47:02,  2.96s/it]
 33%|███▎      | 8388/25166 [6:30:06<15:16:26,  3.28s/it]
 33%|███▎      | 8389/25166 [6:30:10<17:19:01,  3.72s/it]
 33%|███▎      | 8390/25166 [6:30:13<15:52:51,  3.41s/it]
 33%|███▎      | 8391/25166 [6:30:16<15:46:05,  3.38s/it]
 33%|███▎      | 8392/25166 [6:30:21<18:07:57,  3.89s/it]
 33%|███▎      | 8393/25166 [6:30:23<15:00:32,  3.22s/it]
 33%|███▎      | 8394/25166 [6:30:25<12:48:08,  2.75s/it]
 33%|███▎      | 8395/25166 [6:30:29<14:41:08,  3.15s/it]
 33%|███▎      | 8396/25166 [6:30:31<12:48:23,  2.75s/it]
 33%|███▎      | 8397/25166 [6:30:34<13:44:37,  2.95s/it]
 33%|███▎      | 8398/25166 [6:30:36<12:07:33,  2.60s/it]
 33%|███▎      | 8399/25166 [6:30:38<11:26:28,  2.46s/it]
 33%|███▎      | 8400/25166 [6:30:44<16:14:21,  3.49s/it]
 33%|███▎      | 8401/25166 [6:30:46<14:51:18,  3.19s/it]
 33%|███▎      | 8402/25166 [6:30:48<12:29:34,  2.68s/it]
 33%|███▎      | 8403/25166 [6:30:52<15:04:54,  3.24s/it]
 33%|███▎      | 8404/25166 [6:30:55<13:54:16,  2.99s/it]
 33%|███▎      | 8405/25166 [6:30:57<13:04:11,  2.81s/it]
 33%|███▎      | 8406/25166 [6:31:01<14:12:03,  3.05s/it]
 33%|███▎      | 8407/25166 [6:31:03<12:59:37,  2.79s/it]
 33%|███▎      | 8408/25166 [6:31:07<14:17:22,  3.07s/it]
 33%|███▎      | 8409/25166 [6:31:10<14:59:58,  3.22s/it]
 33%|███▎      | 8410/25166 [6:31:12<12:43:23,  2.73s/it]
 33%|███▎      | 8411/25166 [6:31:16<14:22:24,  3.09s/it]
 33%|███▎      | 8412/25166 [6:31:18<13:39:57,  2.94s/it]
 33%|███▎      | 8413/25166 [6:31:23<16:32:47,  3.56s/it]
 33%|███▎      | 8414/25166 [6:31:26<15:13:07,  3.27s/it]
 33%|███▎      | 8415/25166 [6:31:29<14:40:07,  3.15s/it]
 33%|███▎      | 8416/25166 [6:31:31<14:02:41,  3.02s/it]
 33%|███▎      | 8417/25166 [6:31:33<12:38:29,  2.72s/it]
 33%|███▎      | 8418/25166 [6:31:36<12:48:55,  2.75s/it]
 33%|███▎      | 8419/25166 [6:31:40<14:34:00,  3.13s/it]
 33%|███▎      | 8420/25166 [6:31:43<14:16:32,  3.07s/it]
 33%|███▎      | 8421/25166 [6:31:45<11:56:50,  2.57s/it]
 33%|███▎      | 8422/25166 [6:31:50<15:33:13,  3.34s/it]
 33%|███▎      | 8423/25166 [6:31:52<13:35:59,  2.92s/it]
 33%|███▎      | 8424/25166 [6:31:54<12:47:29,  2.75s/it]
 33%|███▎      | 8425/25166 [6:31:58<14:07:24,  3.04s/it]
 33%|███▎      | 8426/25166 [6:32:02<16:17:22,  3.50s/it]
 33%|███▎      | 8427/25166 [6:32:04<13:42:38,  2.95s/it]
 33%|███▎      | 8428/25166 [6:32:07<13:04:33,  2.81s/it]
 33%|███▎      | 8429/25166 [6:32:10<13:41:53,  2.95s/it]
 33%|███▎      | 8430/25166 [6:32:15<17:02:21,  3.67s/it]
 34%|███▎      | 8431/25166 [6:32:17<14:24:40,  3.10s/it]
 34%|███▎      | 8432/25166 [6:32:20<13:51:51,  2.98s/it]
 34%|███▎      | 8433/25166 [6:32:23<14:10:42,  3.05s/it]
 34%|███▎      | 8434/25166 [6:32:24<12:13:24,  2.63s/it]
 34%|███▎      | 8435/25166 [6:32:26<11:00:39,  2.37s/it]
 34%|███▎      | 8436/25166 [6:32:28<10:35:31,  2.28s/it]
 34%|███▎      | 8437/25166 [6:32:31<11:19:26,  2.44s/it]
 34%|███▎      | 8438/25166 [6:32:35<12:43:06,  2.74s/it]
 34%|███▎      | 8439/25166 [6:32:37<12:57:30,  2.79s/it]
 34%|███▎      | 8440/25166 [6:32:39<11:40:08,  2.51s/it]
 34%|███▎      | 8441/25166 [6:32:42<11:20:35,  2.44s/it]
 34%|███▎      | 8442/25166 [6:32:45<12:32:58,  2.70s/it]
 34%|███▎      | 8443/25166 [6:32:47<11:45:06,  2.53s/it]
 34%|███▎      | 8444/25166 [6:32:50<12:05:13,  2.60s/it]
 34%|███▎      | 8445/25166 [6:32:53<13:00:36,  2.80s/it]
 34%|███▎      | 8446/25166 [6:32:55<11:17:25,  2.43s/it]
 34%|███▎      | 8447/25166 [6:32:58<12:38:49,  2.72s/it]
 34%|███▎      | 8448/25166 [6:33:00<11:52:33,  2.56s/it]
 34%|███▎      | 8449/25166 [6:33:05<14:47:45,  3.19s/it]
 34%|███▎      | 8450/25166 [6:33:07<13:47:34,  2.97s/it]
 34%|███▎      | 8451/25166 [6:33:10<13:00:51,  2.80s/it]
 34%|███▎      | 8452/25166 [6:33:15<15:47:40,  3.40s/it]
 34%|███▎      | 8453/25166 [6:33:17<13:53:31,  2.99s/it]
 34%|███▎      | 8454/25166 [6:33:20<14:35:05,  3.14s/it]
 34%|███▎      | 8455/25166 [6:33:22<12:52:45,  2.77s/it]
 34%|███▎      | 8456/25166 [6:33:26<14:21:13,  3.09s/it]
 34%|███▎      | 8457/25166 [6:33:29<13:51:30,  2.99s/it]
 34%|███▎      | 8458/25166 [6:33:34<17:29:49,  3.77s/it]
 34%|███▎      | 8459/25166 [6:33:37<15:43:54,  3.39s/it]
 34%|███▎      | 8460/25166 [6:33:38<13:24:44,  2.89s/it]
 34%|███▎      | 8461/25166 [6:33:43<15:27:46,  3.33s/it]
 34%|███▎      | 8462/25166 [6:33:46<15:43:33,  3.39s/it]
 34%|███▎      | 8463/25166 [6:33:49<15:27:26,  3.33s/it]
 34%|███▎      | 8464/25166 [6:33:52<14:09:04,  3.05s/it]
 34%|███▎      | 8465/25166 [6:33:56<15:34:42,  3.36s/it]
 34%|███▎      | 8466/25166 [6:34:04<22:22:13,  4.82s/it]
 34%|███▎      | 8467/25166 [6:34:07<19:17:36,  4.16s/it]
 34%|███▎      | 8468/25166 [6:34:10<18:00:59,  3.88s/it]
 34%|███▎      | 8469/25166 [6:34:13<17:01:11,  3.67s/it]
 34%|███▎      | 8470/25166 [6:34:18<18:06:11,  3.90s/it]
 34%|███▎      | 8471/25166 [6:34:22<18:47:55,  4.05s/it]
 34%|███▎      | 8472/25166 [6:34:27<20:29:01,  4.42s/it]
 34%|███▎      | 8473/25166 [6:34:31<18:59:22,  4.10s/it]
 34%|███▎      | 8474/25166 [6:34:36<20:50:58,  4.50s/it]
 34%|███▎      | 8475/25166 [6:34:39<18:47:31,  4.05s/it]
 34%|███▎      | 8476/25166 [6:34:42<17:00:02,  3.67s/it]
 34%|███▎      | 8477/25166 [6:34:43<14:06:00,  3.04s/it]
 34%|███▎      | 8478/25166 [6:34:46<13:44:41,  2.97s/it]
 34%|███▎      | 8479/25166 [6:34:50<14:35:42,  3.15s/it]
 34%|███▎      | 8480/25166 [6:34:52<13:31:01,  2.92s/it]
 34%|███▎      | 8481/25166 [6:34:54<12:27:35,  2.69s/it]
 34%|███▎      | 8482/25166 [6:34:57<12:49:36,  2.77s/it]
 34%|███▎      | 8483/25166 [6:34:59<11:16:13,  2.43s/it]
 34%|███▎      | 8484/25166 [6:35:01<10:05:57,  2.18s/it]
 34%|███▎      | 8485/25166 [6:35:03<9:53:28,  2.13s/it] 
 34%|███▎      | 8486/25166 [6:35:06<11:47:43,  2.55s/it]
 34%|███▎      | 8487/25166 [6:35:09<12:46:55,  2.76s/it]
 34%|███▎      | 8488/25166 [6:35:12<12:42:48,  2.74s/it]
 34%|███▎      | 8489/25166 [6:35:14<11:36:19,  2.51s/it]
 34%|███▎      | 8490/25166 [6:35:17<12:55:01,  2.79s/it]
 34%|███▎      | 8491/25166 [6:35:21<14:35:33,  3.15s/it]
 34%|███▎      | 8492/25166 [6:35:25<15:33:45,  3.36s/it]
 34%|███▎      | 8493/25166 [6:35:27<13:24:50,  2.90s/it]
 34%|███▍      | 8494/25166 [6:35:29<12:25:18,  2.68s/it]
 34%|███▍      | 8495/25166 [6:35:33<13:29:06,  2.91s/it]
 34%|███▍      | 8496/25166 [6:35:34<11:48:50,  2.55s/it]
 34%|███▍      | 8497/25166 [6:35:36<11:00:08,  2.38s/it]
 34%|███▍      | 8498/25166 [6:35:39<10:38:04,  2.30s/it]
 34%|███▍      | 8499/25166 [6:35:40<9:35:39,  2.07s/it] 
 34%|███▍      | 8500/25166 [6:35:43<11:18:12,  2.44s/it]
                                                         

 34%|███▍      | 8500/25166 [6:35:44<11:18:12,  2.44s/it]
 34%|███▍      | 8501/25166 [6:35:46<12:12:26,  2.64s/it]
 34%|███▍      | 8502/25166 [6:35:50<13:34:37,  2.93s/it]
 34%|███▍      | 8503/25166 [6:35:53<13:14:43,  2.86s/it]
 34%|███▍      | 8504/25166 [6:35:55<11:50:25,  2.56s/it]
 34%|███▍      | 8505/25166 [6:35:57<12:03:55,  2.61s/it]
 34%|███▍      | 8506/25166 [6:36:00<11:56:09,  2.58s/it]
 34%|███▍      | 8507/25166 [6:36:01<10:23:19,  2.25s/it]
 34%|███▍      | 8508/25166 [6:36:03<9:50:52,  2.13s/it] 
 34%|███▍      | 8509/25166 [6:36:06<10:36:51,  2.29s/it]
 34%|███▍      | 8510/25166 [6:36:10<13:22:45,  2.89s/it]
 34%|███▍      | 8511/25166 [6:36:13<13:49:51,  2.99s/it]
 34%|███▍      | 8512/25166 [6:36:16<13:51:20,  3.00s/it]
 34%|███▍      | 8513/25166 [6:36:18<11:43:43,  2.54s/it]
 34%|███▍      | 8514/25166 [6:36:21<12:17:23,  2.66s/it]
 34%|███▍      | 8515/25166 [6:36:25<14:51:53,  3.21s/it]
 34%|███▍      | 8516/25166 [6:36:29<15:21:31,  3.32s/it]
 34%|███▍      | 8517/25166 [6:36:31<13:38:16,  2.95s/it]
 34%|███▍      | 8518/25166 [6:36:33<11:41:30,  2.53s/it]
 34%|███▍      | 8519/25166 [6:36:34<10:35:24,  2.29s/it]
 34%|███▍      | 8520/25166 [6:36:37<10:54:20,  2.36s/it]
 34%|███▍      | 8521/25166 [6:36:39<11:03:57,  2.39s/it]
 34%|███▍      | 8522/25166 [6:36:41<9:38:37,  2.09s/it] 
 34%|███▍      | 8523/25166 [6:36:43<10:03:27,  2.18s/it]
 34%|███▍      | 8524/25166 [6:36:45<9:19:20,  2.02s/it] 
 34%|███▍      | 8525/25166 [6:36:47<10:07:24,  2.19s/it]
 34%|███▍      | 8526/25166 [6:36:51<12:47:47,  2.77s/it]
 34%|███▍      | 8527/25166 [6:36:53<11:18:07,  2.45s/it]
 34%|███▍      | 8528/25166 [6:36:58<15:13:50,  3.30s/it]
 34%|███▍      | 8529/25166 [6:37:01<15:00:17,  3.25s/it]
 34%|███▍      | 8530/25166 [6:37:04<14:25:14,  3.12s/it]
 34%|███▍      | 8531/25166 [6:37:06<12:30:35,  2.71s/it]
 34%|███▍      | 8532/25166 [6:37:09<12:41:24,  2.75s/it]
 34%|███▍      | 8533/25166 [6:37:12<13:45:55,  2.98s/it]
 34%|███▍      | 8534/25166 [6:37:17<15:22:37,  3.33s/it]
 34%|███▍      | 8535/25166 [6:37:21<16:36:20,  3.59s/it]
 34%|███▍      | 8536/25166 [6:37:22<13:56:27,  3.02s/it]
 34%|███▍      | 8537/25166 [6:37:28<17:00:38,  3.68s/it]
 34%|███▍      | 8538/25166 [6:37:31<16:35:33,  3.59s/it]
 34%|███▍      | 8539/25166 [6:37:34<15:17:22,  3.31s/it]
 34%|███▍      | 8540/25166 [6:37:36<14:12:52,  3.08s/it]
 34%|███▍      | 8541/25166 [6:37:39<13:54:06,  3.01s/it]
 34%|███▍      | 8542/25166 [6:37:42<13:07:10,  2.84s/it]
 34%|███▍      | 8543/25166 [6:37:44<12:22:50,  2.68s/it]
 34%|███▍      | 8544/25166 [6:37:46<11:57:59,  2.59s/it]
 34%|███▍      | 8545/25166 [6:37:49<12:13:32,  2.65s/it]
 34%|███▍      | 8546/25166 [6:37:51<11:26:58,  2.48s/it]
 34%|███▍      | 8547/25166 [6:37:53<10:46:02,  2.33s/it]
 34%|███▍      | 8548/25166 [6:37:57<13:12:50,  2.86s/it]
 34%|███▍      | 8549/25166 [6:38:01<14:38:02,  3.17s/it]
 34%|███▍      | 8550/25166 [6:38:04<13:57:15,  3.02s/it]
 34%|███▍      | 8551/25166 [6:38:06<12:49:32,  2.78s/it]
 34%|███▍      | 8552/25166 [6:38:09<13:42:03,  2.97s/it]
 34%|███▍      | 8553/25166 [6:38:11<12:10:29,  2.64s/it]
 34%|███▍      | 8554/25166 [6:38:13<11:02:47,  2.39s/it]
 34%|███▍      | 8555/25166 [6:38:15<10:34:56,  2.29s/it]
 34%|███▍      | 8556/25166 [6:38:18<12:03:53,  2.61s/it]
 34%|███▍      | 8557/25166 [6:38:20<11:09:18,  2.42s/it]
 34%|███▍      | 8558/25166 [6:38:24<12:39:44,  2.74s/it]
 34%|███▍      | 8559/25166 [6:38:26<12:03:46,  2.61s/it]
 34%|███▍      | 8560/25166 [6:38:30<13:40:21,  2.96s/it]
 34%|███▍      | 8561/25166 [6:38:32<12:12:14,  2.65s/it]
 34%|███▍      | 8562/25166 [6:38:34<11:31:05,  2.50s/it]
 34%|███▍      | 8563/25166 [6:38:37<11:40:10,  2.53s/it]
 34%|███▍      | 8564/25166 [6:38:39<11:40:03,  2.53s/it]
 34%|███▍      | 8565/25166 [6:38:43<13:33:20,  2.94s/it]
 34%|███▍      | 8566/25166 [6:38:46<13:51:35,  3.01s/it]
 34%|███▍      | 8567/25166 [6:38:49<13:01:28,  2.82s/it]
 34%|███▍      | 8568/25166 [6:38:50<11:27:47,  2.49s/it]
 34%|███▍      | 8569/25166 [6:38:54<12:22:27,  2.68s/it]
 34%|███▍      | 8570/25166 [6:38:56<12:06:18,  2.63s/it]
 34%|███▍      | 8571/25166 [6:39:01<14:59:10,  3.25s/it]
 34%|███▍      | 8572/25166 [6:39:03<13:06:20,  2.84s/it]
 34%|███▍      | 8573/25166 [6:39:06<13:27:15,  2.92s/it]
 34%|███▍      | 8574/25166 [6:39:08<13:04:35,  2.84s/it]
 34%|███▍      | 8575/25166 [6:39:12<13:38:42,  2.96s/it]
 34%|███▍      | 8576/25166 [6:39:16<15:58:03,  3.46s/it]
 34%|███▍      | 8577/25166 [6:39:18<13:49:41,  3.00s/it]
 34%|███▍      | 8578/25166 [6:39:21<13:59:59,  3.04s/it]
 34%|███▍      | 8579/25166 [6:39:23<12:41:48,  2.76s/it]
 34%|███▍      | 8580/25166 [6:39:25<11:40:51,  2.54s/it]
 34%|███▍      | 8581/25166 [6:39:28<11:33:19,  2.51s/it]
 34%|███▍      | 8582/25166 [6:39:31<12:44:45,  2.77s/it]
 34%|███▍      | 8583/25166 [6:39:36<15:05:52,  3.28s/it]
 34%|███▍      | 8584/25166 [6:39:38<13:41:54,  2.97s/it]
 34%|███▍      | 8585/25166 [6:39:41<13:48:23,  3.00s/it]
 34%|███▍      | 8586/25166 [6:39:43<12:44:25,  2.77s/it]
 34%|███▍      | 8587/25166 [6:39:46<12:51:23,  2.79s/it]
 34%|███▍      | 8588/25166 [6:39:49<12:46:05,  2.77s/it]
 34%|███▍      | 8589/25166 [6:39:51<12:17:22,  2.67s/it]
 34%|███▍      | 8590/25166 [6:39:54<12:48:25,  2.78s/it]
 34%|███▍      | 8591/25166 [6:39:57<13:17:14,  2.89s/it]
 34%|███▍      | 8592/25166 [6:40:00<12:15:10,  2.66s/it]
 34%|███▍      | 8593/25166 [6:40:02<12:25:58,  2.70s/it]
 34%|███▍      | 8594/25166 [6:40:05<11:47:37,  2.56s/it]
 34%|███▍      | 8595/25166 [6:40:07<11:39:35,  2.53s/it]
 34%|███▍      | 8596/25166 [6:40:10<12:06:48,  2.63s/it]
 34%|███▍      | 8597/25166 [6:40:12<11:51:43,  2.58s/it]
 34%|███▍      | 8598/25166 [6:40:17<14:17:49,  3.11s/it]
 34%|███▍      | 8599/25166 [6:40:19<13:31:38,  2.94s/it]
 34%|███▍      | 8600/25166 [6:40:21<12:23:11,  2.69s/it]
 34%|███▍      | 8601/25166 [6:40:24<11:50:09,  2.57s/it]
 34%|███▍      | 8602/25166 [6:40:28<13:40:18,  2.97s/it]
 34%|███▍      | 8603/25166 [6:40:30<13:15:44,  2.88s/it]
 34%|███▍      | 8604/25166 [6:40:32<11:27:24,  2.49s/it]
 34%|███▍      | 8605/25166 [6:40:36<13:16:49,  2.89s/it]
 34%|███▍      | 8606/25166 [6:40:39<13:34:25,  2.95s/it]
 34%|███▍      | 8607/25166 [6:40:42<13:31:03,  2.94s/it]
 34%|███▍      | 8608/25166 [6:40:44<12:26:01,  2.70s/it]
 34%|███▍      | 8609/25166 [6:40:46<12:04:09,  2.62s/it]
 34%|███▍      | 8610/25166 [6:40:49<11:48:13,  2.57s/it]
 34%|███▍      | 8611/25166 [6:40:50<10:01:29,  2.18s/it]
 34%|███▍      | 8612/25166 [6:40:53<10:59:32,  2.39s/it]
 34%|███▍      | 8613/25166 [6:40:55<11:02:49,  2.40s/it]
 34%|███▍      | 8614/25166 [6:40:58<12:10:36,  2.65s/it]
 34%|███▍      | 8615/25166 [6:41:01<12:29:32,  2.72s/it]
 34%|███▍      | 8616/25166 [6:41:04<12:43:43,  2.77s/it]
 34%|███▍      | 8617/25166 [6:41:06<10:52:40,  2.37s/it]
 34%|███▍      | 8618/25166 [6:41:07<10:03:25,  2.19s/it]
 34%|███▍      | 8619/25166 [6:41:09<9:51:40,  2.15s/it] 
 34%|███▍      | 8620/25166 [6:41:18<18:09:24,  3.95s/it]
 34%|███▍      | 8621/25166 [6:41:20<15:31:29,  3.38s/it]
 34%|███▍      | 8622/25166 [6:41:21<13:08:58,  2.86s/it]
 34%|███▍      | 8623/25166 [6:41:25<14:23:54,  3.13s/it]
 34%|███▍      | 8624/25166 [6:41:28<13:37:30,  2.97s/it]
 34%|███▍      | 8625/25166 [6:41:30<12:52:00,  2.80s/it]
 34%|███▍      | 8626/25166 [6:41:34<13:41:55,  2.98s/it]
 34%|███▍      | 8627/25166 [6:41:36<12:45:03,  2.78s/it]
 34%|███▍      | 8628/25166 [6:41:37<11:10:46,  2.43s/it]
 34%|███▍      | 8629/25166 [6:41:40<11:13:44,  2.44s/it]
 34%|███▍      | 8630/25166 [6:41:43<11:46:58,  2.57s/it]
 34%|███▍      | 8631/25166 [6:41:44<10:35:30,  2.31s/it]
 34%|███▍      | 8632/25166 [6:41:48<12:39:46,  2.76s/it]
 34%|███▍      | 8633/25166 [6:41:50<11:00:54,  2.40s/it]
 34%|███▍      | 8634/25166 [6:41:52<11:03:34,  2.41s/it]
 34%|███▍      | 8635/25166 [6:41:56<12:28:07,  2.72s/it]
 34%|███▍      | 8636/25166 [6:42:00<14:23:46,  3.14s/it]
 34%|███▍      | 8637/25166 [6:42:03<14:16:30,  3.11s/it]
 34%|███▍      | 8638/25166 [6:42:05<12:27:55,  2.72s/it]
 34%|███▍      | 8639/25166 [6:42:08<12:43:59,  2.77s/it]
 34%|███▍      | 8640/25166 [6:42:10<11:42:13,  2.55s/it]
 34%|███▍      | 8641/25166 [6:42:16<17:08:01,  3.73s/it]
 34%|███▍      | 8642/25166 [6:42:20<17:32:54,  3.82s/it]
 34%|███▍      | 8643/25166 [6:42:22<14:56:57,  3.26s/it]
 34%|███▍      | 8644/25166 [6:42:24<13:01:24,  2.84s/it]
 34%|███▍      | 8645/25166 [6:42:26<12:11:54,  2.66s/it]
 34%|███▍      | 8646/25166 [6:42:29<12:53:47,  2.81s/it]
 34%|███▍      | 8647/25166 [6:42:31<11:15:13,  2.45s/it]
 34%|███▍      | 8648/25166 [6:42:33<10:35:51,  2.31s/it]
 34%|███▍      | 8649/25166 [6:42:35<10:07:17,  2.21s/it]
 34%|███▍      | 8650/25166 [6:42:37<9:31:05,  2.07s/it] 
 34%|███▍      | 8651/25166 [6:42:39<9:15:54,  2.02s/it]
 34%|███▍      | 8652/25166 [6:42:40<8:50:09,  1.93s/it]
 34%|███▍      | 8653/25166 [6:42:43<9:37:07,  2.10s/it]
 34%|███▍      | 8654/25166 [6:42:46<11:51:28,  2.59s/it]
 34%|███▍      | 8655/25166 [6:42:48<10:57:35,  2.39s/it]
 34%|███▍      | 8656/25166 [6:42:50<10:07:14,  2.21s/it]
 34%|███▍      | 8657/25166 [6:42:53<10:33:01,  2.30s/it]
 34%|███▍      | 8658/25166 [6:42:56<11:22:41,  2.48s/it]
 34%|███▍      | 8659/25166 [6:43:00<13:24:02,  2.92s/it]
 34%|███▍      | 8660/25166 [6:43:02<12:19:44,  2.69s/it]
 34%|███▍      | 8661/25166 [6:43:06<14:55:51,  3.26s/it]
 34%|███▍      | 8662/25166 [6:43:09<13:48:54,  3.01s/it]
