Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Downloading data:   0%|          | 0.00/3.54M [00:00<?, ?B/s]
 78%|███████▊  | 8420/10737 [7:02:17<2:17:02,  3.55s/it]
 78%|███████▊  | 8421/10737 [7:02:18<1:54:17,  2.96s/it]
 78%|███████▊  | 8422/10737 [7:02:20<1:37:36,  2.53s/it]
 78%|███████▊  | 8423/10737 [7:02:22<1:29:55,  2.33s/it]
 78%|███████▊  | 8424/10737 [7:02:26<1:45:39,  2.74s/it]
 78%|███████▊  | 8425/10737 [7:02:28<1:36:58,  2.52s/it]
 78%|███████▊  | 8426/10737 [7:02:32<1:53:24,  2.94s/it]
 78%|███████▊  | 8427/10737 [7:02:35<1:57:01,  3.04s/it]
 78%|███████▊  | 8428/10737 [7:02:37<1:43:13,  2.68s/it]
 79%|███████▊  | 8429/10737 [7:02:40<1:50:08,  2.86s/it]
 79%|███████▊  | 8430/10737 [7:02:43<1:54:58,  2.99s/it]
 79%|███████▊  | 8431/10737 [7:02:50<2:43:05,  4.24s/it]
 79%|███████▊  | 8432/10737 [7:02:53<2:20:37,  3.66s/it]
 79%|███████▊  | 8433/10737 [7:02:55<2:00:30,  3.14s/it]
 79%|███████▊  | 8434/10737 [7:02:57<1:57:44,  3.07s/it]
 79%|███████▊  | 8435/10737 [7:03:00<1:53:19,  2.95s/it]
 79%|███████▊  | 8436/10737 [7:03:02<1:40:37,  2.62s/it]
 79%|███████▊  | 8437/10737 [7:03:04<1:34:38,  2.47s/it]
 79%|███████▊  | 8438/10737 [7:03:11<2:23:49,  3.75s/it]
 79%|███████▊  | 8439/10737 [7:03:15<2:30:42,  3.94s/it]
 79%|███████▊  | 8440/10737 [7:03:21<2:51:04,  4.47s/it]
 79%|███████▊  | 8441/10737 [7:03:25<2:50:59,  4.47s/it]
 79%|███████▊  | 8442/10737 [7:03:27<2:22:47,  3.73s/it]
 79%|███████▊  | 8443/10737 [7:03:29<1:58:59,  3.11s/it]
 79%|███████▊  | 8444/10737 [7:03:33<2:06:21,  3.31s/it]
 79%|███████▊  | 8445/10737 [7:03:36<2:04:58,  3.27s/it]
 79%|███████▊  | 8446/10737 [7:03:38<1:53:22,  2.97s/it]
 79%|███████▊  | 8447/10737 [7:03:41<1:48:12,  2.84s/it]
 79%|███████▊  | 8448/10737 [7:03:43<1:38:14,  2.58s/it]
 79%|███████▊  | 8449/10737 [7:03:47<1:57:40,  3.09s/it]
 79%|███████▊  | 8450/10737 [7:03:49<1:46:49,  2.80s/it]
 79%|███████▊  | 8451/10737 [7:03:51<1:31:43,  2.41s/it]
 79%|███████▊  | 8452/10737 [7:03:54<1:37:56,  2.57s/it]
 79%|███████▊  | 8453/10737 [7:03:58<2:01:51,  3.20s/it]
 79%|███████▊  | 8454/10737 [7:04:02<2:11:10,  3.45s/it]
 79%|███████▊  | 8455/10737 [7:04:04<1:51:48,  2.94s/it]
 79%|███████▉  | 8456/10737 [7:04:07<1:54:01,  3.00s/it]
 79%|███████▉  | 8457/10737 [7:04:10<1:49:47,  2.89s/it]
 79%|███████▉  | 8458/10737 [7:04:13<1:54:51,  3.02s/it]
 79%|███████▉  | 8459/10737 [7:04:16<1:54:45,  3.02s/it]
 79%|███████▉  | 8460/10737 [7:04:18<1:45:07,  2.77s/it]
 79%|███████▉  | 8461/10737 [7:04:22<1:57:15,  3.09s/it]
 79%|███████▉  | 8462/10737 [7:04:26<1:59:10,  3.14s/it]
 79%|███████▉  | 8463/10737 [7:04:32<2:35:47,  4.11s/it]
 79%|███████▉  | 8464/10737 [7:04:35<2:21:22,  3.73s/it]
 79%|███████▉  | 8465/10737 [7:04:37<1:59:46,  3.16s/it]
 79%|███████▉  | 8466/10737 [7:04:40<2:03:36,  3.27s/it]
 79%|███████▉  | 8467/10737 [7:04:43<1:58:19,  3.13s/it]
 79%|███████▉  | 8468/10737 [7:04:46<1:57:13,  3.10s/it]
 79%|███████▉  | 8469/10737 [7:04:48<1:40:56,  2.67s/it]
 79%|███████▉  | 8470/10737 [7:04:50<1:33:38,  2.48s/it]
 79%|███████▉  | 8471/10737 [7:04:54<1:55:35,  3.06s/it]
 79%|███████▉  | 8472/10737 [7:04:58<2:01:40,  3.22s/it]
 79%|███████▉  | 8473/10737 [7:05:00<1:53:20,  3.00s/it]
 79%|███████▉  | 8474/10737 [7:05:02<1:41:15,  2.68s/it]
 79%|███████▉  | 8475/10737 [7:05:06<1:53:53,  3.02s/it]
 79%|███████▉  | 8476/10737 [7:05:10<2:03:10,  3.27s/it]
 79%|███████▉  | 8477/10737 [7:05:14<2:18:02,  3.66s/it]
 79%|███████▉  | 8478/10737 [7:05:19<2:28:42,  3.95s/it]
 79%|███████▉  | 8479/10737 [7:05:21<2:06:28,  3.36s/it]
 79%|███████▉  | 8480/10737 [7:05:24<2:04:58,  3.32s/it]
 79%|███████▉  | 8481/10737 [7:05:27<2:01:34,  3.23s/it]
 79%|███████▉  | 8482/10737 [7:05:30<1:55:51,  3.08s/it]
 79%|███████▉  | 8483/10737 [7:05:32<1:49:52,  2.92s/it]
 79%|███████▉  | 8484/10737 [7:05:35<1:44:54,  2.79s/it]
 79%|███████▉  | 8485/10737 [7:05:38<1:44:36,  2.79s/it]
 79%|███████▉  | 8486/10737 [7:05:41<1:46:57,  2.85s/it]
 79%|███████▉  | 8487/10737 [7:05:43<1:37:53,  2.61s/it]
 79%|███████▉  | 8488/10737 [7:05:45<1:32:13,  2.46s/it]
 79%|███████▉  | 8489/10737 [7:05:47<1:30:54,  2.43s/it]
 79%|███████▉  | 8490/10737 [7:05:49<1:28:31,  2.36s/it]
 79%|███████▉  | 8491/10737 [7:05:52<1:32:18,  2.47s/it]
 79%|███████▉  | 8492/10737 [7:05:55<1:37:27,  2.60s/it]
 79%|███████▉  | 8493/10737 [7:05:57<1:32:48,  2.48s/it]
 79%|███████▉  | 8494/10737 [7:06:02<1:53:13,  3.03s/it]
 79%|███████▉  | 8495/10737 [7:06:04<1:50:02,  2.94s/it]
 79%|███████▉  | 8496/10737 [7:06:07<1:51:32,  2.99s/it]
 79%|███████▉  | 8497/10737 [7:06:10<1:41:58,  2.73s/it]
 79%|███████▉  | 8498/10737 [7:06:12<1:42:02,  2.73s/it]
 79%|███████▉  | 8499/10737 [7:06:16<1:48:13,  2.90s/it]
 79%|███████▉  | 8500/10737 [7:06:19<1:54:22,  3.07s/it]
                                                        

 79%|███████▉  | 8500/10737 [7:06:19<1:54:22,  3.07s/it]
 79%|███████▉  | 8501/10737 [7:06:23<2:01:12,  3.25s/it]
 79%|███████▉  | 8502/10737 [7:06:26<2:04:47,  3.35s/it]
 79%|███████▉  | 8503/10737 [7:06:28<1:46:40,  2.86s/it]
 79%|███████▉  | 8504/10737 [7:06:32<2:00:14,  3.23s/it]
 79%|███████▉  | 8505/10737 [7:06:34<1:48:34,  2.92s/it]
 79%|███████▉  | 8506/10737 [7:06:37<1:47:55,  2.90s/it]
 79%|███████▉  | 8507/10737 [7:06:40<1:45:47,  2.85s/it]
 79%|███████▉  | 8508/10737 [7:06:44<1:55:36,  3.11s/it]
 79%|███████▉  | 8509/10737 [7:06:46<1:46:02,  2.86s/it]
 79%|███████▉  | 8510/10737 [7:06:48<1:42:49,  2.77s/it]
 79%|███████▉  | 8511/10737 [7:06:52<1:52:26,  3.03s/it]
 79%|███████▉  | 8512/10737 [7:06:56<2:01:05,  3.27s/it]
 79%|███████▉  | 8513/10737 [7:07:01<2:19:21,  3.76s/it]
 79%|███████▉  | 8514/10737 [7:07:03<2:06:29,  3.41s/it]
 79%|███████▉  | 8515/10737 [7:07:05<1:44:45,  2.83s/it]
 79%|███████▉  | 8516/10737 [7:07:08<1:50:28,  2.98s/it]
 79%|███████▉  | 8517/10737 [7:07:10<1:40:01,  2.70s/it]
 79%|███████▉  | 8518/10737 [7:07:13<1:39:17,  2.68s/it]
 79%|███████▉  | 8519/10737 [7:07:16<1:47:50,  2.92s/it]
 79%|███████▉  | 8520/10737 [7:07:21<2:05:10,  3.39s/it]
 79%|███████▉  | 8521/10737 [7:07:23<1:55:09,  3.12s/it]
 79%|███████▉  | 8522/10737 [7:07:27<1:58:10,  3.20s/it]
 79%|███████▉  | 8523/10737 [7:07:29<1:46:40,  2.89s/it]
 79%|███████▉  | 8524/10737 [7:07:40<3:19:17,  5.40s/it]
 79%|███████▉  | 8525/10737 [7:07:42<2:42:10,  4.40s/it]
 79%|███████▉  | 8526/10737 [7:07:45<2:21:10,  3.83s/it]
 79%|███████▉  | 8527/10737 [7:07:47<2:00:17,  3.27s/it]
 79%|███████▉  | 8528/10737 [7:07:52<2:18:20,  3.76s/it]
 79%|███████▉  | 8529/10737 [7:07:56<2:25:10,  3.94s/it]
 79%|███████▉  | 8530/10737 [7:07:58<2:02:51,  3.34s/it]
 79%|███████▉  | 8531/10737 [7:08:01<2:00:25,  3.28s/it]
 79%|███████▉  | 8532/10737 [7:08:04<1:54:39,  3.12s/it]
 79%|███████▉  | 8533/10737 [7:08:07<1:54:41,  3.12s/it]
 79%|███████▉  | 8534/10737 [7:08:09<1:41:56,  2.78s/it]
 79%|███████▉  | 8535/10737 [7:08:12<1:41:11,  2.76s/it]
 80%|███████▉  | 8536/10737 [7:08:17<2:11:21,  3.58s/it]
 80%|███████▉  | 8537/10737 [7:08:20<2:00:29,  3.29s/it]
 80%|███████▉  | 8538/10737 [7:08:22<1:54:50,  3.13s/it]
 80%|███████▉  | 8539/10737 [7:08:24<1:41:24,  2.77s/it]
 80%|███████▉  | 8540/10737 [7:08:28<1:55:08,  3.14s/it]
 80%|███████▉  | 8541/10737 [7:08:32<2:04:01,  3.39s/it]
 80%|███████▉  | 8542/10737 [7:08:35<1:57:21,  3.21s/it]
 80%|███████▉  | 8543/10737 [7:08:38<1:47:56,  2.95s/it]
 80%|███████▉  | 8544/10737 [7:08:41<1:52:35,  3.08s/it]
 80%|███████▉  | 8545/10737 [7:08:44<1:55:39,  3.17s/it]
 80%|███████▉  | 8546/10737 [7:08:50<2:19:17,  3.81s/it]
 80%|███████▉  | 8547/10737 [7:08:52<2:00:28,  3.30s/it]
 80%|███████▉  | 8548/10737 [7:08:56<2:14:40,  3.69s/it]
 80%|███████▉  | 8549/10737 [7:09:01<2:29:10,  4.09s/it]
 80%|███████▉  | 8550/10737 [7:09:04<2:17:00,  3.76s/it]
 80%|███████▉  | 8551/10737 [7:09:06<1:56:46,  3.21s/it]
 80%|███████▉  | 8552/10737 [7:09:10<2:03:59,  3.40s/it]
 80%|███████▉  | 8553/10737 [7:09:13<1:55:20,  3.17s/it]
 80%|███████▉  | 8554/10737 [7:09:15<1:42:41,  2.82s/it]
 80%|███████▉  | 8555/10737 [7:09:17<1:38:38,  2.71s/it]
 80%|███████▉  | 8556/10737 [7:09:19<1:33:19,  2.57s/it]
 80%|███████▉  | 8557/10737 [7:09:22<1:38:40,  2.72s/it]
 80%|███████▉  | 8558/10737 [7:09:25<1:40:57,  2.78s/it]
 80%|███████▉  | 8559/10737 [7:09:27<1:28:55,  2.45s/it]
 80%|███████▉  | 8560/10737 [7:09:29<1:27:27,  2.41s/it]
 80%|███████▉  | 8561/10737 [7:09:31<1:20:26,  2.22s/it]
 80%|███████▉  | 8562/10737 [7:09:35<1:32:53,  2.56s/it]
 80%|███████▉  | 8563/10737 [7:09:40<2:05:37,  3.47s/it]
 80%|███████▉  | 8564/10737 [7:09:45<2:18:12,  3.82s/it]
 80%|███████▉  | 8565/10737 [7:09:48<2:12:58,  3.67s/it]
 80%|███████▉  | 8566/10737 [7:09:52<2:13:25,  3.69s/it]
 80%|███████▉  | 8567/10737 [7:09:55<2:05:52,  3.48s/it]
 80%|███████▉  | 8568/10737 [7:09:57<1:56:33,  3.22s/it]
 80%|███████▉  | 8569/10737 [7:10:02<2:06:55,  3.51s/it]
 80%|███████▉  | 8570/10737 [7:10:04<1:54:35,  3.17s/it]
 80%|███████▉  | 8571/10737 [7:10:07<1:52:08,  3.11s/it]
 80%|███████▉  | 8572/10737 [7:10:11<2:06:16,  3.50s/it]
 80%|███████▉  | 8573/10737 [7:10:13<1:50:13,  3.06s/it]
 80%|███████▉  | 8574/10737 [7:10:17<1:52:23,  3.12s/it]
 80%|███████▉  | 8575/10737 [7:10:22<2:19:25,  3.87s/it]
 80%|███████▉  | 8576/10737 [7:10:25<2:10:04,  3.61s/it]
 80%|███████▉  | 8577/10737 [7:10:27<1:46:17,  2.95s/it]
 80%|███████▉  | 8578/10737 [7:10:30<1:46:09,  2.95s/it]
 80%|███████▉  | 8579/10737 [7:10:32<1:43:53,  2.89s/it]
 80%|███████▉  | 8580/10737 [7:10:35<1:36:59,  2.70s/it]
 80%|███████▉  | 8581/10737 [7:10:37<1:32:52,  2.58s/it]
 80%|███████▉  | 8582/10737 [7:10:42<1:54:05,  3.18s/it]
 80%|███████▉  | 8583/10737 [7:10:44<1:44:54,  2.92s/it]
 80%|███████▉  | 8584/10737 [7:10:46<1:40:02,  2.79s/it]
 80%|███████▉  | 8585/10737 [7:10:48<1:33:10,  2.60s/it]
 80%|███████▉  | 8586/10737 [7:10:51<1:30:02,  2.51s/it]
 80%|███████▉  | 8587/10737 [7:10:54<1:38:27,  2.75s/it]
 80%|███████▉  | 8588/10737 [7:10:56<1:25:47,  2.40s/it]
 80%|███████▉  | 8589/10737 [7:10:58<1:24:18,  2.36s/it]
 80%|████████  | 8590/10737 [7:11:00<1:23:37,  2.34s/it]
 80%|████████  | 8591/10737 [7:11:06<2:03:28,  3.45s/it]
 80%|████████  | 8592/10737 [7:11:09<1:57:09,  3.28s/it]
 80%|████████  | 8593/10737 [7:11:13<1:58:20,  3.31s/it]
 80%|████████  | 8594/10737 [7:11:17<2:09:05,  3.61s/it]
 80%|████████  | 8595/10737 [7:11:20<2:08:48,  3.61s/it]
 80%|████████  | 8596/10737 [7:11:23<1:53:22,  3.18s/it]
 80%|████████  | 8597/10737 [7:11:27<2:02:11,  3.43s/it]
 80%|████████  | 8598/10737 [7:11:30<1:57:59,  3.31s/it]
 80%|████████  | 8599/10737 [7:11:32<1:48:56,  3.06s/it]
 80%|████████  | 8600/10737 [7:11:36<1:53:38,  3.19s/it]
 80%|████████  | 8601/10737 [7:11:38<1:44:05,  2.92s/it]
 80%|████████  | 8602/10737 [7:11:40<1:33:37,  2.63s/it]
 80%|████████  | 8603/10737 [7:11:43<1:44:09,  2.93s/it]
 80%|████████  | 8604/10737 [7:11:48<2:01:49,  3.43s/it]
 80%|████████  | 8605/10737 [7:11:52<2:02:04,  3.44s/it]
 80%|████████  | 8606/10737 [7:11:55<1:58:22,  3.33s/it]
 80%|████████  | 8607/10737 [7:11:57<1:47:24,  3.03s/it]
 80%|████████  | 8608/10737 [7:12:01<1:57:33,  3.31s/it]
 80%|████████  | 8609/10737 [7:12:03<1:43:58,  2.93s/it]
 80%|████████  | 8610/10737 [7:12:07<1:53:01,  3.19s/it]
 80%|████████  | 8611/10737 [7:12:10<1:57:37,  3.32s/it]
 80%|████████  | 8612/10737 [7:12:13<1:48:59,  3.08s/it]
 80%|████████  | 8613/10737 [7:12:15<1:41:21,  2.86s/it]
 80%|████████  | 8614/10737 [7:12:20<2:00:26,  3.40s/it]
 80%|████████  | 8615/10737 [7:12:23<1:57:54,  3.33s/it]
 80%|████████  | 8616/10737 [7:12:25<1:41:15,  2.86s/it]
 80%|████████  | 8617/10737 [7:12:28<1:42:26,  2.90s/it]
 80%|████████  | 8618/10737 [7:12:30<1:30:18,  2.56s/it]
 80%|████████  | 8619/10737 [7:12:32<1:23:29,  2.37s/it]
 80%|████████  | 8620/10737 [7:12:34<1:22:29,  2.34s/it]
 80%|████████  | 8621/10737 [7:12:36<1:15:54,  2.15s/it]
 80%|████████  | 8622/10737 [7:12:38<1:24:35,  2.40s/it]
 80%|████████  | 8623/10737 [7:12:41<1:30:56,  2.58s/it]
 80%|████████  | 8624/10737 [7:12:45<1:45:43,  3.00s/it]
 80%|████████  | 8625/10737 [7:12:47<1:33:27,  2.66s/it]
 80%|████████  | 8626/10737 [7:12:49<1:27:27,  2.49s/it]
 80%|████████  | 8627/10737 [7:12:52<1:24:07,  2.39s/it]
 80%|████████  | 8628/10737 [7:12:54<1:19:11,  2.25s/it]
 80%|████████  | 8629/10737 [7:13:04<2:46:28,  4.74s/it]
 80%|████████  | 8630/10737 [7:13:08<2:42:51,  4.64s/it]
 80%|████████  | 8631/10737 [7:13:12<2:28:13,  4.22s/it]
 80%|████████  | 8632/10737 [7:13:15<2:22:59,  4.08s/it]
 80%|████████  | 8633/10737 [7:13:18<2:08:22,  3.66s/it]
 80%|████████  | 8634/10737 [7:13:22<2:14:20,  3.83s/it]
 80%|████████  | 8635/10737 [7:13:25<2:02:22,  3.49s/it]
 80%|████████  | 8636/10737 [7:13:27<1:43:53,  2.97s/it]
 80%|████████  | 8637/10737 [7:13:30<1:40:57,  2.88s/it]
 80%|████████  | 8638/10737 [7:13:32<1:31:45,  2.62s/it]
 80%|████████  | 8639/10737 [7:13:33<1:20:42,  2.31s/it]
 80%|████████  | 8640/10737 [7:13:35<1:16:24,  2.19s/it]
 80%|████████  | 8641/10737 [7:13:40<1:46:07,  3.04s/it]
 80%|████████  | 8642/10737 [7:13:45<2:02:32,  3.51s/it]
 80%|████████  | 8643/10737 [7:13:47<1:46:04,  3.04s/it]
 81%|████████  | 8644/10737 [7:13:50<1:47:29,  3.08s/it]
 81%|████████  | 8645/10737 [7:13:54<1:59:34,  3.43s/it]
 81%|████████  | 8646/10737 [7:13:58<2:00:59,  3.47s/it]
 81%|████████  | 8647/10737 [7:14:01<2:03:19,  3.54s/it]
 81%|████████  | 8648/10737 [7:14:04<1:55:23,  3.31s/it]
 81%|████████  | 8649/10737 [7:14:07<1:53:37,  3.27s/it]
 81%|████████  | 8650/10737 [7:14:11<1:55:55,  3.33s/it]
 81%|████████  | 8651/10737 [7:14:12<1:36:52,  2.79s/it]
 81%|████████  | 8652/10737 [7:14:14<1:29:03,  2.56s/it]
 81%|████████  | 8653/10737 [7:14:16<1:21:11,  2.34s/it]
 81%|████████  | 8654/10737 [7:14:20<1:35:27,  2.75s/it]
 81%|████████  | 8655/10737 [7:14:23<1:36:08,  2.77s/it]
 81%|████████  | 8656/10737 [7:14:27<1:52:26,  3.24s/it]
 81%|████████  | 8657/10737 [7:14:30<1:55:20,  3.33s/it]
 81%|████████  | 8658/10737 [7:14:34<2:00:12,  3.47s/it]
 81%|████████  | 8659/10737 [7:14:37<1:51:42,  3.23s/it]
 81%|████████  | 8660/10737 [7:14:40<1:45:13,  3.04s/it]
 81%|████████  | 8661/10737 [7:14:42<1:41:28,  2.93s/it]
 81%|████████  | 8662/10737 [7:14:44<1:30:10,  2.61s/it]
 81%|████████  | 8663/10737 [7:14:46<1:24:55,  2.46s/it]
 81%|████████  | 8664/10737 [7:14:48<1:21:18,  2.35s/it]
 81%|████████  | 8665/10737 [7:14:53<1:41:40,  2.94s/it]
 81%|████████  | 8666/10737 [7:14:55<1:36:57,  2.81s/it]
 81%|████████  | 8667/10737 [7:14:58<1:42:19,  2.97s/it]
 81%|████████  | 8668/10737 [7:15:01<1:35:30,  2.77s/it]
 81%|████████  | 8669/10737 [7:15:03<1:25:57,  2.49s/it]
 81%|████████  | 8670/10737 [7:15:07<1:41:58,  2.96s/it]
 81%|████████  | 8671/10737 [7:15:09<1:32:42,  2.69s/it]
 81%|████████  | 8672/10737 [7:15:12<1:42:26,  2.98s/it]
 81%|████████  | 8673/10737 [7:15:15<1:41:57,  2.96s/it]
 81%|████████  | 8674/10737 [7:15:19<1:51:01,  3.23s/it]
 81%|████████  | 8675/10737 [7:15:21<1:40:07,  2.91s/it]
 81%|████████  | 8676/10737 [7:15:26<2:00:08,  3.50s/it]
 81%|████████  | 8677/10737 [7:15:30<2:06:00,  3.67s/it]
 81%|████████  | 8678/10737 [7:15:34<2:03:37,  3.60s/it]
 81%|████████  | 8679/10737 [7:15:37<2:02:29,  3.57s/it]
 81%|████████  | 8680/10737 [7:15:39<1:48:34,  3.17s/it]
 81%|████████  | 8681/10737 [7:15:43<1:48:56,  3.18s/it]
 81%|████████  | 8682/10737 [7:15:44<1:31:51,  2.68s/it]
 81%|████████  | 8683/10737 [7:15:46<1:22:57,  2.42s/it]
 81%|████████  | 8684/10737 [7:15:49<1:26:11,  2.52s/it]
 81%|████████  | 8685/10737 [7:15:51<1:19:39,  2.33s/it]
 81%|████████  | 8686/10737 [7:15:52<1:15:19,  2.20s/it]
 81%|████████  | 8687/10737 [7:16:02<2:27:52,  4.33s/it]
 81%|████████  | 8688/10737 [7:16:05<2:12:22,  3.88s/it]
 81%|████████  | 8689/10737 [7:16:07<1:58:09,  3.46s/it]
 81%|████████  | 8690/10737 [7:16:11<2:00:35,  3.53s/it]
 81%|████████  | 8691/10737 [7:16:14<1:54:23,  3.35s/it]
 81%|████████  | 8692/10737 [7:16:16<1:46:19,  3.12s/it]
 81%|████████  | 8693/10737 [7:16:19<1:42:18,  3.00s/it]
 81%|████████  | 8694/10737 [7:16:22<1:37:00,  2.85s/it]
 81%|████████  | 8695/10737 [7:16:23<1:22:28,  2.42s/it]
 81%|████████  | 8696/10737 [7:16:25<1:17:24,  2.28s/it]
 81%|████████  | 8697/10737 [7:16:27<1:20:51,  2.38s/it]
 81%|████████  | 8698/10737 [7:16:30<1:17:42,  2.29s/it]
 81%|████████  | 8699/10737 [7:16:33<1:30:45,  2.67s/it]
 81%|████████  | 8700/10737 [7:16:35<1:23:19,  2.45s/it]
 81%|████████  | 8701/10737 [7:16:37<1:15:36,  2.23s/it]
 81%|████████  | 8702/10737 [7:16:41<1:40:10,  2.95s/it]
 81%|████████  | 8703/10737 [7:16:45<1:51:17,  3.28s/it]
 81%|████████  | 8704/10737 [7:16:49<1:49:58,  3.25s/it]
 81%|████████  | 8705/10737 [7:16:51<1:36:37,  2.85s/it]
 81%|████████  | 8706/10737 [7:16:54<1:38:36,  2.91s/it]
 81%|████████  | 8707/10737 [7:16:56<1:34:56,  2.81s/it]
 81%|████████  | 8708/10737 [7:16:58<1:26:25,  2.56s/it]
 81%|████████  | 8709/10737 [7:17:01<1:25:24,  2.53s/it]
 81%|████████  | 8710/10737 [7:17:03<1:28:40,  2.62s/it]
 81%|████████  | 8711/10737 [7:17:06<1:23:08,  2.46s/it]
 81%|████████  | 8712/10737 [7:17:08<1:26:08,  2.55s/it]
 81%|████████  | 8713/10737 [7:17:11<1:23:24,  2.47s/it]
 81%|████████  | 8714/10737 [7:17:13<1:24:40,  2.51s/it]
 81%|████████  | 8715/10737 [7:17:16<1:24:11,  2.50s/it]
 81%|████████  | 8716/10737 [7:17:18<1:21:46,  2.43s/it]
 81%|████████  | 8717/10737 [7:17:21<1:24:43,  2.52s/it]
 81%|████████  | 8718/10737 [7:17:23<1:18:57,  2.35s/it]
 81%|████████  | 8719/10737 [7:17:29<1:58:54,  3.54s/it]
 81%|████████  | 8720/10737 [7:17:31<1:48:49,  3.24s/it]
 81%|████████  | 8721/10737 [7:17:35<1:55:03,  3.42s/it]
 81%|████████  | 8722/10737 [7:17:39<2:01:29,  3.62s/it]
 81%|████████  | 8723/10737 [7:17:42<1:49:29,  3.26s/it]
 81%|████████▏ | 8724/10737 [7:17:48<2:15:28,  4.04s/it]
 81%|████████▏ | 8725/10737 [7:17:51<2:06:00,  3.76s/it]
 81%|████████▏ | 8726/10737 [7:17:54<2:03:02,  3.67s/it]
 81%|████████▏ | 8727/10737 [7:17:58<2:06:34,  3.78s/it]
 81%|████████▏ | 8728/10737 [7:18:02<2:01:13,  3.62s/it]
 81%|████████▏ | 8729/10737 [7:18:04<1:50:01,  3.29s/it]
 81%|████████▏ | 8730/10737 [7:18:07<1:46:11,  3.17s/it]
 81%|████████▏ | 8731/10737 [7:18:09<1:38:27,  2.94s/it]
 81%|████████▏ | 8732/10737 [7:18:12<1:35:49,  2.87s/it]
 81%|████████▏ | 8733/10737 [7:18:15<1:32:42,  2.78s/it]
 81%|████████▏ | 8734/10737 [7:18:19<1:46:56,  3.20s/it]
 81%|████████▏ | 8735/10737 [7:18:23<1:59:37,  3.59s/it]
 81%|████████▏ | 8736/10737 [7:18:26<1:48:59,  3.27s/it]
 81%|████████▏ | 8737/10737 [7:18:28<1:34:00,  2.82s/it]
 81%|████████▏ | 8738/10737 [7:18:31<1:37:35,  2.93s/it]
 81%|████████▏ | 8739/10737 [7:18:34<1:42:35,  3.08s/it]
 81%|████████▏ | 8740/10737 [7:18:37<1:40:39,  3.02s/it]
 81%|████████▏ | 8741/10737 [7:18:40<1:35:01,  2.86s/it]
 81%|████████▏ | 8742/10737 [7:18:44<1:54:07,  3.43s/it]
 81%|████████▏ | 8743/10737 [7:18:48<1:52:54,  3.40s/it]
 81%|████████▏ | 8744/10737 [7:18:51<1:50:39,  3.33s/it]
 81%|████████▏ | 8745/10737 [7:18:54<1:44:51,  3.16s/it]
 81%|████████▏ | 8746/10737 [7:18:57<1:51:54,  3.37s/it]
 81%|████████▏ | 8747/10737 [7:19:01<1:53:35,  3.42s/it]
 81%|████████▏ | 8748/10737 [7:19:03<1:39:58,  3.02s/it]
 81%|████████▏ | 8749/10737 [7:19:05<1:31:11,  2.75s/it]
 81%|████████▏ | 8750/10737 [7:19:07<1:25:25,  2.58s/it]
 82%|████████▏ | 8751/10737 [7:19:12<1:47:15,  3.24s/it]
 82%|████████▏ | 8752/10737 [7:19:14<1:31:16,  2.76s/it]
 82%|████████▏ | 8753/10737 [7:19:18<1:41:36,  3.07s/it]
 82%|████████▏ | 8754/10737 [7:19:20<1:36:20,  2.91s/it]
 82%|████████▏ | 8755/10737 [7:19:23<1:35:59,  2.91s/it]
 82%|████████▏ | 8756/10737 [7:19:26<1:39:44,  3.02s/it]
 82%|████████▏ | 8757/10737 [7:19:30<1:45:42,  3.20s/it]
 82%|████████▏ | 8758/10737 [7:19:33<1:48:22,  3.29s/it]
 82%|████████▏ | 8759/10737 [7:19:36<1:40:28,  3.05s/it]
 82%|████████▏ | 8760/10737 [7:19:38<1:29:59,  2.73s/it]
 82%|████████▏ | 8761/10737 [7:19:41<1:35:19,  2.89s/it]
 82%|████████▏ | 8762/10737 [7:19:44<1:32:49,  2.82s/it]
 82%|████████▏ | 8763/10737 [7:19:50<2:06:46,  3.85s/it]
 82%|████████▏ | 8764/10737 [7:19:56<2:24:03,  4.38s/it]
 82%|████████▏ | 8765/10737 [7:19:59<2:11:42,  4.01s/it]
 82%|████████▏ | 8766/10737 [7:20:04<2:20:27,  4.28s/it]
 82%|████████▏ | 8767/10737 [7:20:06<2:02:40,  3.74s/it]
 82%|████████▏ | 8768/10737 [7:20:09<1:55:52,  3.53s/it]
 82%|████████▏ | 8769/10737 [7:20:13<1:56:13,  3.54s/it]
 82%|████████▏ | 8770/10737 [7:20:15<1:47:05,  3.27s/it]
 82%|████████▏ | 8771/10737 [7:20:17<1:31:05,  2.78s/it]
 82%|████████▏ | 8772/10737 [7:20:20<1:34:26,  2.88s/it]
 82%|████████▏ | 8773/10737 [7:20:23<1:37:29,  2.98s/it]
 82%|████████▏ | 8774/10737 [7:20:25<1:27:52,  2.69s/it]
 82%|████████▏ | 8775/10737 [7:20:27<1:19:56,  2.44s/it]
 82%|████████▏ | 8776/10737 [7:20:31<1:28:55,  2.72s/it]
 82%|████████▏ | 8777/10737 [7:20:33<1:26:21,  2.64s/it]
 82%|████████▏ | 8778/10737 [7:20:35<1:21:22,  2.49s/it]
 82%|████████▏ | 8779/10737 [7:20:38<1:19:41,  2.44s/it]
 82%|████████▏ | 8780/10737 [7:20:40<1:20:41,  2.47s/it]
