Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 2079 existing answers

Reading answers:   0%|          | 0/2079 [00:00<?, ?it/s]
Reading answers:  19%|█▉        | 393/2079 [00:00<00:00, 3926.25it/s]
Reading answers:  38%|███▊      | 786/2079 [00:00<00:00, 3864.93it/s]
Answering:  41%|████      | 3146/7742 [18:05:18<4:19:26,  3.39s/it]
Answering:  41%|████      | 3147/7742 [18:05:19<3:33:21,  2.79s/it]
Answering:  41%|████      | 3148/7742 [18:05:20<2:47:42,  2.19s/it]
Answering:  41%|████      | 3149/7742 [18:05:22<2:44:57,  2.15s/it]
Answering:  41%|████      | 3150/7742 [18:05:23<2:19:45,  1.83s/it]
Answering:  41%|████      | 3151/7742 [18:05:25<2:33:18,  2.00s/it]
Answering:  41%|████      | 3152/7742 [18:05:32<4:14:03,  3.32s/it]
Answering:  41%|████      | 3153/7742 [18:05:34<3:56:14,  3.09s/it]
Answering:  41%|████      | 3154/7742 [18:05:37<3:54:42,  3.07s/it]
Answering:  41%|████      | 3155/7742 [18:05:39<3:16:40,  2.57s/it]
Answering:  41%|████      | 3156/7742 [18:05:43<3:48:21,  2.99s/it]
Answering:  41%|████      | 3157/7742 [18:05:45<3:34:37,  2.81s/it]
Answering:  41%|████      | 3158/7742 [18:05:46<2:50:04,  2.23s/it]
Answering:  41%|████      | 3159/7742 [18:05:48<2:55:21,  2.30s/it]
Answering:  41%|████      | 3160/7742 [18:05:49<2:16:48,  1.79s/it]
Answering:  41%|████      | 3161/7742 [18:05:50<1:49:21,  1.43s/it]
Answering:  41%|████      | 3162/7742 [18:05:50<1:32:01,  1.21s/it]
Answering:  41%|████      | 3163/7742 [18:05:51<1:20:24,  1.05s/it]
Answering:  41%|████      | 3164/7742 [18:05:53<1:48:08,  1.42s/it]
Answering:  41%|████      | 3165/7742 [18:05:54<1:29:14,  1.17s/it]
Answering:  41%|████      | 3166/7742 [18:05:55<1:18:29,  1.03s/it]
Answering:  41%|████      | 3167/7742 [18:05:55<1:08:53,  1.11it/s]
Answering:  41%|████      | 3168/7742 [18:05:56<1:03:10,  1.21it/s]
Answering:  41%|████      | 3169/7742 [18:05:57<1:06:18,  1.15it/s]
Answering:  41%|████      | 3170/7742 [18:05:58<1:03:03,  1.21it/s]
Answering:  41%|████      | 3171/7742 [18:05:59<1:16:53,  1.01s/it]
Answering:  41%|████      | 3172/7742 [18:06:02<1:57:03,  1.54s/it]
Answering:  41%|████      | 3173/7742 [18:06:03<1:39:41,  1.31s/it]
Answering:  41%|████      | 3174/7742 [18:06:03<1:26:19,  1.13s/it]
Answering:  41%|████      | 3175/7742 [18:06:04<1:17:08,  1.01s/it]
Answering:  41%|████      | 3176/7742 [18:06:05<1:10:24,  1.08it/s]
Answering:  41%|████      | 3177/7742 [18:06:10<2:51:43,  2.26s/it]
Answering:  41%|████      | 3178/7742 [18:06:11<2:17:21,  1.81s/it]
Answering:  41%|████      | 3179/7742 [18:06:11<1:48:01,  1.42s/it]
Answering:  41%|████      | 3180/7742 [18:06:12<1:27:26,  1.15s/it]
Answering:  41%|████      | 3181/7742 [18:06:12<1:15:24,  1.01it/s]
Answering:  41%|████      | 3182/7742 [18:06:13<1:07:24,  1.13it/s]
Answering:  41%|████      | 3183/7742 [18:06:18<2:44:12,  2.16s/it]
Answering:  41%|████      | 3184/7742 [18:06:25<4:19:21,  3.41s/it]
Answering:  41%|████      | 3185/7742 [18:06:25<3:13:51,  2.55s/it]
Answering:  41%|████      | 3186/7742 [18:06:26<2:27:26,  1.94s/it]
Answering:  41%|████      | 3187/7742 [18:06:26<1:57:48,  1.55s/it]
Answering:  41%|████      | 3188/7742 [18:06:28<1:57:55,  1.55s/it]
Answering:  41%|████      | 3189/7742 [18:06:29<1:39:35,  1.31s/it]
Answering:  41%|████      | 3190/7742 [18:06:53<10:34:42,  8.37s/it]
Answering:  41%|████      | 3191/7742 [18:06:56<8:30:55,  6.74s/it] 
Answering:  41%|████      | 3192/7742 [18:07:08<10:29:58,  8.31s/it]
Answering:  41%|████      | 3193/7742 [18:07:09<7:39:07,  6.06s/it] 
Answering:  41%|████▏     | 3194/7742 [18:07:10<5:36:02,  4.43s/it]
Answering:  41%|████▏     | 3195/7742 [18:07:11<4:16:57,  3.39s/it]
Answering:  41%|████▏     | 3196/7742 [18:07:11<3:11:40,  2.53s/it]
Answering:  41%|████▏     | 3197/7742 [18:07:14<3:08:39,  2.49s/it]
Answering:  41%|████▏     | 3198/7742 [18:07:19<4:02:14,  3.20s/it]
Answering:  41%|████▏     | 3199/7742 [18:07:20<3:31:07,  2.79s/it]
Answering:  41%|████▏     | 3200/7742 [18:07:21<2:42:23,  2.15s/it]
Answering:  41%|████▏     | 3201/7742 [18:07:24<3:04:05,  2.43s/it]
Answering:  41%|████▏     | 3202/7742 [18:07:26<3:01:56,  2.40s/it]
Answering:  41%|████▏     | 3203/7742 [18:07:30<3:24:29,  2.70s/it]
Answering:  41%|████▏     | 3204/7742 [18:07:32<3:19:38,  2.64s/it]
Answering:  41%|████▏     | 3205/7742 [18:07:34<2:51:00,  2.26s/it]
Answering:  41%|████▏     | 3206/7742 [18:07:39<4:10:35,  3.31s/it]
Answering:  41%|████▏     | 3207/7742 [18:07:41<3:22:25,  2.68s/it]
Answering:  41%|████▏     | 3208/7742 [18:08:18<16:20:02, 12.97s/it]
Answering:  41%|████▏     | 3209/7742 [18:08:19<11:45:39,  9.34s/it]
Answering:  41%|████▏     | 3210/7742 [18:08:25<10:31:18,  8.36s/it]
Answering:  41%|████▏     | 3211/7742 [18:08:30<9:13:12,  7.33s/it] 
Answering:  41%|████▏     | 3212/7742 [18:08:30<6:41:38,  5.32s/it]
Answering:  42%|████▏     | 3213/7742 [18:08:31<5:03:50,  4.03s/it]
Answering:  42%|████▏     | 3214/7742 [18:08:32<3:48:52,  3.03s/it]
Answering:  42%|████▏     | 3215/7742 [18:08:33<3:07:05,  2.48s/it]
Answering:  42%|████▏     | 3216/7742 [18:08:38<4:11:05,  3.33s/it]
Answering:  42%|████▏     | 3217/7742 [18:08:39<3:10:14,  2.52s/it]
Answering:  42%|████▏     | 3218/7742 [18:08:57<9:07:07,  7.26s/it]
Answering:  42%|████▏     | 3219/7742 [18:08:58<6:47:44,  5.41s/it]
Answering:  42%|████▏     | 3220/7742 [18:10:23<36:32:11, 29.09s/it]slurmstepd: error: *** JOB 4835763 ON gpub097 CANCELLED AT 2024-09-15T17:36:29 DUE TO TIME LIMIT ***
