Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 1049 existing answers
Reading answers:   0%|          | 0/1049 [00:00<?, ?it/s]
Answering:  61%|██████    | 3802/6236 [19:47:02<1:26:58,  2.14s/it]
Answering:  61%|██████    | 3803/6236 [19:47:04<1:25:28,  2.11s/it]
Answering:  61%|██████    | 3804/6236 [19:47:08<1:41:10,  2.50s/it]
Answering:  61%|██████    | 3805/6236 [19:47:10<1:34:12,  2.32s/it]
Answering:  61%|██████    | 3806/6236 [19:47:13<1:50:13,  2.72s/it]
Answering:  61%|██████    | 3807/6236 [19:47:14<1:30:32,  2.24s/it]
Answering:  61%|██████    | 3808/6236 [19:47:19<2:02:13,  3.02s/it]
Answering:  61%|██████    | 3809/6236 [19:47:23<2:07:20,  3.15s/it]
Answering:  61%|██████    | 3810/6236 [19:47:25<1:53:59,  2.82s/it]
Answering:  61%|██████    | 3811/6236 [19:47:27<1:46:54,  2.65s/it]
Answering:  61%|██████    | 3812/6236 [19:47:30<1:51:57,  2.77s/it]
Answering:  61%|██████    | 3813/6236 [19:47:34<2:02:36,  3.04s/it]
Answering:  61%|██████    | 3814/6236 [19:47:35<1:40:38,  2.49s/it]
Answering:  61%|██████    | 3815/6236 [19:47:41<2:25:22,  3.60s/it]
Answering:  61%|██████    | 3816/6236 [19:47:44<2:19:56,  3.47s/it]
Answering:  61%|██████    | 3817/6236 [19:47:47<2:06:20,  3.13s/it]
Answering:  61%|██████    | 3818/6236 [19:47:48<1:45:12,  2.61s/it]
Answering:  61%|██████    | 3819/6236 [19:47:50<1:31:50,  2.28s/it]
Answering:  61%|██████▏   | 3820/6236 [19:47:51<1:18:42,  1.95s/it]
Answering:  61%|██████▏   | 3821/6236 [19:47:52<1:11:22,  1.77s/it]
Answering:  61%|██████▏   | 3822/6236 [19:47:56<1:33:56,  2.34s/it]
Answering:  61%|██████▏   | 3823/6236 [19:47:57<1:24:33,  2.10s/it]
Answering:  61%|██████▏   | 3824/6236 [19:48:01<1:45:14,  2.62s/it]
Answering:  61%|██████▏   | 3825/6236 [19:48:04<1:49:19,  2.72s/it]
Answering:  61%|██████▏   | 3826/6236 [19:48:07<1:47:00,  2.66s/it]
Answering:  61%|██████▏   | 3827/6236 [19:48:09<1:43:41,  2.58s/it]
Answering:  61%|██████▏   | 3828/6236 [19:48:16<2:35:10,  3.87s/it]
Answering:  61%|██████▏   | 3829/6236 [19:48:17<2:01:23,  3.03s/it]
Answering:  61%|██████▏   | 3830/6236 [19:48:19<1:44:00,  2.59s/it]
Answering:  61%|██████▏   | 3831/6236 [19:48:23<2:04:36,  3.11s/it]
Answering:  61%|██████▏   | 3832/6236 [19:48:25<1:52:18,  2.80s/it]
Answering:  61%|██████▏   | 3833/6236 [19:48:31<2:25:28,  3.63s/it]
Answering:  61%|██████▏   | 3834/6236 [19:48:46<4:48:01,  7.19s/it]
Answering:  61%|██████▏   | 3835/6236 [19:48:50<4:10:51,  6.27s/it]
Answering:  62%|██████▏   | 3836/6236 [19:48:55<3:49:08,  5.73s/it]
Answering:  62%|██████▏   | 3837/6236 [19:49:00<3:42:42,  5.57s/it]
Answering:  62%|██████▏   | 3838/6236 [19:49:04<3:21:55,  5.05s/it]
Answering:  62%|██████▏   | 3839/6236 [19:49:05<2:42:57,  4.08s/it]
Answering:  62%|██████▏   | 3840/6236 [19:49:10<2:52:32,  4.32s/it]
Answering:  62%|██████▏   | 3841/6236 [19:49:16<3:02:43,  4.58s/it]
Answering:  62%|██████▏   | 3842/6236 [19:49:18<2:35:23,  3.89s/it]
Answering:  62%|██████▏   | 3843/6236 [19:49:20<2:15:58,  3.41s/it]
Answering:  62%|██████▏   | 3844/6236 [19:49:26<2:40:48,  4.03s/it]
Answering:  62%|██████▏   | 3845/6236 [19:49:29<2:36:12,  3.92s/it]
Answering:  62%|██████▏   | 3846/6236 [19:49:34<2:47:28,  4.20s/it]
Answering:  62%|██████▏   | 3847/6236 [19:49:36<2:21:50,  3.56s/it]
Answering:  62%|██████▏   | 3848/6236 [19:49:38<2:00:03,  3.02s/it]
Answering:  62%|██████▏   | 3849/6236 [19:49:40<1:51:41,  2.81s/it]
Answering:  62%|██████▏   | 3850/6236 [19:49:43<1:53:22,  2.85s/it]
Answering:  62%|██████▏   | 3851/6236 [19:49:46<1:54:43,  2.89s/it]
Answering:  62%|██████▏   | 3852/6236 [19:49:48<1:42:22,  2.58s/it]
Answering:  62%|██████▏   | 3853/6236 [19:49:51<1:45:14,  2.65s/it]
Answering:  62%|██████▏   | 3854/6236 [19:49:53<1:40:07,  2.52s/it]
Answering:  62%|██████▏   | 3855/6236 [19:49:56<1:40:10,  2.52s/it]
Answering:  62%|██████▏   | 3856/6236 [19:49:58<1:34:15,  2.38s/it]
Answering:  62%|██████▏   | 3857/6236 [19:50:02<2:02:59,  3.10s/it]
Answering:  62%|██████▏   | 3858/6236 [19:50:06<2:06:20,  3.19s/it]
Answering:  62%|██████▏   | 3859/6236 [19:50:12<2:40:04,  4.04s/it]
Answering:  62%|██████▏   | 3860/6236 [19:50:17<2:56:39,  4.46s/it]
Answering:  62%|██████▏   | 3861/6236 [19:50:48<8:03:49, 12.22s/it]
Answering:  62%|██████▏   | 3862/6236 [19:50:50<6:10:49,  9.37s/it]
Answering:  62%|██████▏   | 3863/6236 [19:50:54<5:04:02,  7.69s/it]
Answering:  62%|██████▏   | 3864/6236 [19:51:00<4:46:30,  7.25s/it]
Answering:  62%|██████▏   | 3865/6236 [19:51:02<3:44:53,  5.69s/it]
Answering:  62%|██████▏   | 3866/6236 [19:51:04<2:56:31,  4.47s/it]
Answering:  62%|██████▏   | 3867/6236 [19:51:06<2:28:51,  3.77s/it]
Answering:  62%|██████▏   | 3868/6236 [19:51:11<2:46:14,  4.21s/it]
Answering:  62%|██████▏   | 3869/6236 [19:51:13<2:11:28,  3.33s/it]
Answering:  62%|██████▏   | 3870/6236 [19:51:15<1:59:55,  3.04s/it]
Answering:  62%|██████▏   | 3871/6236 [19:51:17<1:45:45,  2.68s/it]
Answering:  62%|██████▏   | 3872/6236 [19:51:19<1:36:35,  2.45s/it]
Answering:  62%|██████▏   | 3873/6236 [19:51:22<1:42:54,  2.61s/it]
Answering:  62%|██████▏   | 3874/6236 [19:51:23<1:29:31,  2.27s/it]
Answering:  62%|██████▏   | 3875/6236 [19:51:26<1:30:37,  2.30s/it]
Answering:  62%|██████▏   | 3876/6236 [19:51:26<1:12:22,  1.84s/it]
Answering:  62%|██████▏   | 3877/6236 [19:51:29<1:22:58,  2.11s/it]
Answering:  62%|██████▏   | 3878/6236 [19:51:31<1:18:07,  1.99s/it]
Answering:  62%|██████▏   | 3879/6236 [19:51:35<1:47:18,  2.73s/it]
Answering:  62%|██████▏   | 3880/6236 [19:51:37<1:34:42,  2.41s/it]
Answering:  62%|██████▏   | 3881/6236 [19:51:39<1:27:26,  2.23s/it]
Answering:  62%|██████▏   | 3882/6236 [19:51:41<1:25:23,  2.18s/it]
Answering:  62%|██████▏   | 3883/6236 [19:51:42<1:19:38,  2.03s/it]
Answering:  62%|██████▏   | 3884/6236 [19:51:46<1:32:22,  2.36s/it]
Answering:  62%|██████▏   | 3885/6236 [19:51:54<2:48:40,  4.30s/it]
Answering:  62%|██████▏   | 3886/6236 [19:52:03<3:32:45,  5.43s/it]
Answering:  62%|██████▏   | 3887/6236 [19:52:05<2:58:38,  4.56s/it]
Answering:  62%|██████▏   | 3888/6236 [19:52:08<2:41:19,  4.12s/it]
Answering:  62%|██████▏   | 3889/6236 [19:52:11<2:21:40,  3.62s/it]
Answering:  62%|██████▏   | 3890/6236 [19:52:15<2:25:22,  3.72s/it]
Answering:  62%|██████▏   | 3891/6236 [19:52:17<2:11:46,  3.37s/it]
Answering:  62%|██████▏   | 3892/6236 [19:52:19<1:52:22,  2.88s/it]
Answering:  62%|██████▏   | 3893/6236 [19:52:22<1:53:07,  2.90s/it]
Answering:  62%|██████▏   | 3894/6236 [19:52:26<2:04:55,  3.20s/it]
Answering:  62%|██████▏   | 3895/6236 [19:52:31<2:25:25,  3.73s/it]
Answering:  62%|██████▏   | 3896/6236 [19:52:32<1:56:04,  2.98s/it]
Answering:  62%|██████▏   | 3897/6236 [19:52:33<1:38:01,  2.51s/it]
Answering:  63%|██████▎   | 3898/6236 [19:52:36<1:44:49,  2.69s/it]
Answering:  63%|██████▎   | 3899/6236 [19:52:43<2:31:53,  3.90s/it]
Answering:  63%|██████▎   | 3900/6236 [19:52:48<2:39:16,  4.09s/it]
Answering:  63%|██████▎   | 3901/6236 [19:52:51<2:28:40,  3.82s/it]
Answering:  63%|██████▎   | 3902/6236 [19:52:55<2:37:15,  4.04s/it]
Answering:  63%|██████▎   | 3903/6236 [19:53:08<4:15:46,  6.58s/it]
Answering:  63%|██████▎   | 3904/6236 [19:53:10<3:18:26,  5.11s/it]
Answering:  63%|██████▎   | 3905/6236 [19:53:14<3:08:29,  4.85s/it]
Answering:  63%|██████▎   | 3906/6236 [19:53:18<2:59:43,  4.63s/it]
Answering:  63%|██████▎   | 3907/6236 [19:53:21<2:43:13,  4.20s/it]
Answering:  63%|██████▎   | 3908/6236 [19:53:25<2:37:36,  4.06s/it]
Answering:  63%|██████▎   | 3909/6236 [19:53:28<2:32:01,  3.92s/it]
Answering:  63%|██████▎   | 3910/6236 [19:53:30<2:04:39,  3.22s/it]
Answering:  63%|██████▎   | 3911/6236 [19:53:34<2:13:19,  3.44s/it]
Answering:  63%|██████▎   | 3912/6236 [19:53:35<1:48:41,  2.81s/it]
Answering:  63%|██████▎   | 3913/6236 [19:53:38<1:47:04,  2.77s/it]
Answering:  63%|██████▎   | 3914/6236 [19:53:39<1:32:03,  2.38s/it]
Answering:  63%|██████▎   | 3915/6236 [19:53:41<1:19:50,  2.06s/it]
Answering:  63%|██████▎   | 3916/6236 [19:53:44<1:27:49,  2.27s/it]
Answering:  63%|██████▎   | 3917/6236 [19:53:47<1:45:41,  2.73s/it]
Answering:  63%|██████▎   | 3918/6236 [19:53:49<1:38:25,  2.55s/it]
Answering:  63%|██████▎   | 3919/6236 [19:53:51<1:24:52,  2.20s/it]
Answering:  63%|██████▎   | 3920/6236 [19:53:52<1:14:45,  1.94s/it]
Answering:  63%|██████▎   | 3921/6236 [19:53:56<1:34:06,  2.44s/it]
Answering:  63%|██████▎   | 3922/6236 [19:54:00<1:51:27,  2.89s/it]
Answering:  63%|██████▎   | 3923/6236 [19:54:02<1:47:22,  2.79s/it]
Answering:  63%|██████▎   | 3924/6236 [19:54:05<1:41:35,  2.64s/it]
Answering:  63%|██████▎   | 3925/6236 [19:54:07<1:44:29,  2.71s/it]
Answering:  63%|██████▎   | 3926/6236 [19:54:09<1:32:24,  2.40s/it]
Answering:  63%|██████▎   | 3927/6236 [19:54:15<2:08:31,  3.34s/it]
Answering:  63%|██████▎   | 3928/6236 [19:54:16<1:46:50,  2.78s/it]
Answering:  63%|██████▎   | 3929/6236 [19:54:19<1:49:02,  2.84s/it]
Answering:  63%|██████▎   | 3930/6236 [19:54:22<1:55:23,  3.00s/it]
Answering:  63%|██████▎   | 3931/6236 [19:54:26<2:02:00,  3.18s/it]
Answering:  63%|██████▎   | 3932/6236 [19:54:29<2:00:05,  3.13s/it]
Answering:  63%|██████▎   | 3933/6236 [19:54:32<2:02:52,  3.20s/it]
Answering:  63%|██████▎   | 3934/6236 [19:54:34<1:41:27,  2.64s/it]
Answering:  63%|██████▎   | 3935/6236 [19:54:35<1:20:57,  2.11s/it]
Answering:  63%|██████▎   | 3936/6236 [19:54:43<2:28:06,  3.86s/it]
Answering:  63%|██████▎   | 3937/6236 [19:54:46<2:27:05,  3.84s/it]
Answering:  63%|██████▎   | 3938/6236 [19:55:09<6:06:14,  9.56s/it]
Answering:  63%|██████▎   | 3939/6236 [19:55:18<5:58:08,  9.36s/it]
Answering:  63%|██████▎   | 3940/6236 [19:55:20<4:35:30,  7.20s/it]
Answering:  63%|██████▎   | 3941/6236 [19:55:24<3:52:20,  6.07s/it]
Answering:  63%|██████▎   | 3942/6236 [19:55:26<3:08:18,  4.93s/it]
Answering:  63%|██████▎   | 3943/6236 [19:55:28<2:36:50,  4.10s/it]
Answering:  63%|██████▎   | 3944/6236 [19:55:31<2:20:09,  3.67s/it]
Answering:  63%|██████▎   | 3945/6236 [19:55:33<2:01:51,  3.19s/it]
Answering:  63%|██████▎   | 3946/6236 [19:55:35<1:44:51,  2.75s/it]
Answering:  63%|██████▎   | 3947/6236 [19:55:36<1:28:13,  2.31s/it]
Answering:  63%|██████▎   | 3948/6236 [19:55:41<1:56:34,  3.06s/it]
Answering:  63%|██████▎   | 3949/6236 [19:55:42<1:39:23,  2.61s/it]
Answering:  63%|██████▎   | 3950/6236 [19:55:44<1:30:33,  2.38s/it]
Answering:  63%|██████▎   | 3951/6236 [19:55:46<1:27:25,  2.30s/it]
Answering:  63%|██████▎   | 3952/6236 [19:55:50<1:39:29,  2.61s/it]
Answering:  63%|██████▎   | 3953/6236 [19:55:53<1:43:30,  2.72s/it]
Answering:  63%|██████▎   | 3954/6236 [19:55:54<1:31:13,  2.40s/it]
Answering:  63%|██████▎   | 3955/6236 [19:55:56<1:24:14,  2.22s/it]
Answering:  63%|██████▎   | 3956/6236 [19:55:58<1:17:26,  2.04s/it]
Answering:  63%|██████▎   | 3957/6236 [19:55:59<1:04:33,  1.70s/it]
Answering:  63%|██████▎   | 3958/6236 [19:56:00<1:00:14,  1.59s/it]
Answering:  63%|██████▎   | 3959/6236 [19:56:06<1:47:40,  2.84s/it]
Answering:  64%|██████▎   | 3960/6236 [19:56:07<1:35:18,  2.51s/it]
Answering:  64%|██████▎   | 3961/6236 [19:56:09<1:22:59,  2.19s/it]
Answering:  64%|██████▎   | 3962/6236 [19:56:11<1:20:58,  2.14s/it]
Answering:  64%|██████▎   | 3963/6236 [19:56:13<1:25:42,  2.26s/it]
Answering:  64%|██████▎   | 3964/6236 [19:56:18<1:50:43,  2.92s/it]
Answering:  64%|██████▎   | 3965/6236 [19:56:22<2:01:43,  3.22s/it]
Answering:  64%|██████▎   | 3966/6236 [19:56:32<3:17:07,  5.21s/it]
Answering:  64%|██████▎   | 3967/6236 [19:56:34<2:49:03,  4.47s/it]
Answering:  64%|██████▎   | 3968/6236 [19:56:38<2:39:12,  4.21s/it]
Answering:  64%|██████▎   | 3969/6236 [19:56:43<2:42:30,  4.30s/it]
Answering:  64%|██████▎   | 3970/6236 [19:56:44<2:15:07,  3.58s/it]
Answering:  64%|██████▎   | 3971/6236 [19:56:48<2:13:48,  3.54s/it]
Answering:  64%|██████▎   | 3972/6236 [19:56:55<2:49:02,  4.48s/it]
Answering:  64%|██████▎   | 3973/6236 [19:56:59<2:44:17,  4.36s/it]
Answering:  64%|██████▎   | 3974/6236 [19:57:02<2:30:56,  4.00s/it]
Answering:  64%|██████▎   | 3975/6236 [19:57:06<2:30:59,  4.01s/it]
Answering:  64%|██████▍   | 3976/6236 [19:57:10<2:38:10,  4.20s/it]
Answering:  64%|██████▍   | 3977/6236 [19:57:13<2:22:02,  3.77s/it]
Answering:  64%|██████▍   | 3978/6236 [19:57:17<2:21:49,  3.77s/it]
Answering:  64%|██████▍   | 3979/6236 [19:57:20<2:18:47,  3.69s/it]
Answering:  64%|██████▍   | 3980/6236 [19:57:24<2:20:43,  3.74s/it]
Answering:  64%|██████▍   | 3981/6236 [19:57:27<2:09:43,  3.45s/it]
Answering:  64%|██████▍   | 3982/6236 [19:57:30<1:59:21,  3.18s/it]
Answering:  64%|██████▍   | 3983/6236 [19:57:36<2:30:19,  4.00s/it]
Answering:  64%|██████▍   | 3984/6236 [19:57:40<2:32:59,  4.08s/it]
Answering:  64%|██████▍   | 3985/6236 [19:57:45<2:40:15,  4.27s/it]
Answering:  64%|██████▍   | 3986/6236 [19:57:50<2:55:22,  4.68s/it]
Answering:  64%|██████▍   | 3987/6236 [19:57:56<3:13:24,  5.16s/it]
Answering:  64%|██████▍   | 3988/6236 [19:57:58<2:27:02,  3.92s/it]
Answering:  64%|██████▍   | 3989/6236 [19:57:59<2:02:51,  3.28s/it]
Answering:  64%|██████▍   | 3990/6236 [19:58:01<1:49:39,  2.93s/it]
Answering:  64%|██████▍   | 3991/6236 [19:58:03<1:40:04,  2.67s/it]
Answering:  64%|██████▍   | 3992/6236 [19:58:05<1:26:02,  2.30s/it]
Answering:  64%|██████▍   | 3993/6236 [19:58:09<1:42:15,  2.74s/it]
Answering:  64%|██████▍   | 3994/6236 [19:58:11<1:32:29,  2.48s/it]
Answering:  64%|██████▍   | 3995/6236 [19:58:14<1:38:40,  2.64s/it]
Answering:  64%|██████▍   | 3996/6236 [19:58:16<1:41:26,  2.72s/it]
Answering:  64%|██████▍   | 3997/6236 [19:58:19<1:43:07,  2.76s/it]
Answering:  64%|██████▍   | 3998/6236 [19:58:22<1:42:18,  2.74s/it]
Answering:  64%|██████▍   | 3999/6236 [19:58:25<1:44:40,  2.81s/it]
Answering:  64%|██████▍   | 4000/6236 [19:58:28<1:41:37,  2.73s/it]
Answering:  64%|██████▍   | 4001/6236 [19:58:29<1:31:58,  2.47s/it]
Answering:  64%|██████▍   | 4002/6236 [19:58:44<3:50:31,  6.19s/it]
Answering:  64%|██████▍   | 4003/6236 [19:58:47<3:06:45,  5.02s/it]
Answering:  64%|██████▍   | 4004/6236 [19:58:50<2:46:34,  4.48s/it]
Answering:  64%|██████▍   | 4005/6236 [19:58:52<2:26:45,  3.95s/it]
Answering:  64%|██████▍   | 4006/6236 [19:58:54<2:03:28,  3.32s/it]
Answering:  64%|██████▍   | 4007/6236 [19:58:56<1:46:07,  2.86s/it]
Answering:  64%|██████▍   | 4008/6236 [19:58:59<1:41:14,  2.73s/it]
Answering:  64%|██████▍   | 4009/6236 [19:58:59<1:19:37,  2.15s/it]
Answering:  64%|██████▍   | 4010/6236 [19:59:01<1:14:59,  2.02s/it]
Answering:  64%|██████▍   | 4011/6236 [19:59:03<1:08:52,  1.86s/it]
Answering:  64%|██████▍   | 4012/6236 [19:59:06<1:30:10,  2.43s/it]
Answering:  64%|██████▍   | 4013/6236 [19:59:08<1:18:22,  2.12s/it]
Answering:  64%|██████▍   | 4014/6236 [19:59:11<1:35:38,  2.58s/it]
Answering:  64%|██████▍   | 4015/6236 [19:59:14<1:32:34,  2.50s/it]
Answering:  64%|██████▍   | 4016/6236 [19:59:15<1:17:47,  2.10s/it]
Answering:  64%|██████▍   | 4017/6236 [19:59:18<1:32:42,  2.51s/it]
Answering:  64%|██████▍   | 4018/6236 [19:59:20<1:25:32,  2.31s/it]
Answering:  64%|██████▍   | 4019/6236 [19:59:21<1:13:26,  1.99s/it]
Answering:  64%|██████▍   | 4020/6236 [19:59:25<1:31:29,  2.48s/it]
Answering:  64%|██████▍   | 4021/6236 [19:59:27<1:28:41,  2.40s/it]
Answering:  64%|██████▍   | 4022/6236 [19:59:29<1:20:55,  2.19s/it]
Answering:  65%|██████▍   | 4023/6236 [19:59:31<1:21:53,  2.22s/it]
Answering:  65%|██████▍   | 4024/6236 [19:59:34<1:25:40,  2.32s/it]
Answering:  65%|██████▍   | 4025/6236 [19:59:35<1:13:04,  1.98s/it]
Answering:  65%|██████▍   | 4026/6236 [19:59:38<1:20:57,  2.20s/it]
Answering:  65%|██████▍   | 4027/6236 [19:59:39<1:10:27,  1.91s/it]
Answering:  65%|██████▍   | 4028/6236 [19:59:40<1:05:22,  1.78s/it]
Answering:  65%|██████▍   | 4029/6236 [19:59:42<1:06:24,  1.81s/it]
Answering:  65%|██████▍   | 4030/6236 [19:59:45<1:16:44,  2.09s/it]
Answering:  65%|██████▍   | 4031/6236 [19:59:48<1:22:15,  2.24s/it]
Answering:  65%|██████▍   | 4032/6236 [19:59:51<1:31:15,  2.48s/it]
Answering:  65%|██████▍   | 4033/6236 [19:59:51<1:12:32,  1.98s/it]
Answering:  65%|██████▍   | 4034/6236 [19:59:55<1:27:37,  2.39s/it]
Answering:  65%|██████▍   | 4035/6236 [19:59:56<1:19:47,  2.18s/it]
Answering:  65%|██████▍   | 4036/6236 [19:59:58<1:13:40,  2.01s/it]
Answering:  65%|██████▍   | 4037/6236 [19:59:59<1:07:13,  1.83s/it]
Answering:  65%|██████▍   | 4038/6236 [20:00:02<1:12:30,  1.98s/it]
Answering:  65%|██████▍   | 4039/6236 [20:00:04<1:15:02,  2.05s/it]
Answering:  65%|██████▍   | 4040/6236 [20:00:05<1:08:12,  1.86s/it]
Answering:  65%|██████▍   | 4041/6236 [20:00:08<1:17:48,  2.13s/it]
Answering:  65%|██████▍   | 4042/6236 [20:00:11<1:25:46,  2.35s/it]
Answering:  65%|██████▍   | 4043/6236 [20:00:13<1:24:03,  2.30s/it]
Answering:  65%|██████▍   | 4044/6236 [20:00:14<1:07:43,  1.85s/it]
Answering:  65%|██████▍   | 4045/6236 [20:00:15<1:02:10,  1.70s/it]
Answering:  65%|██████▍   | 4046/6236 [20:00:16<52:40,  1.44s/it]  
Answering:  65%|██████▍   | 4047/6236 [20:00:18<1:01:22,  1.68s/it]
Answering:  65%|██████▍   | 4048/6236 [20:00:21<1:09:41,  1.91s/it]
Answering:  65%|██████▍   | 4049/6236 [20:00:22<57:54,  1.59s/it]  
Answering:  65%|██████▍   | 4050/6236 [20:00:23<55:53,  1.53s/it]
Answering:  65%|██████▍   | 4051/6236 [20:00:27<1:19:29,  2.18s/it]
Answering:  65%|██████▍   | 4052/6236 [20:00:31<1:44:04,  2.86s/it]
Answering:  65%|██████▍   | 4053/6236 [20:00:32<1:22:00,  2.25s/it]
Answering:  65%|██████▌   | 4054/6236 [20:00:33<1:06:52,  1.84s/it]
Answering:  65%|██████▌   | 4055/6236 [20:00:35<1:12:10,  1.99s/it]
Answering:  65%|██████▌   | 4056/6236 [20:00:37<1:11:53,  1.98s/it]
Answering:  65%|██████▌   | 4057/6236 [20:00:57<4:22:53,  7.24s/it]
Answering:  65%|██████▌   | 4058/6236 [20:00:58<3:13:57,  5.34s/it]
Answering:  65%|██████▌   | 4059/6236 [20:00:59<2:32:35,  4.21s/it]
Answering:  65%|██████▌   | 4060/6236 [20:01:00<1:56:13,  3.20s/it]
Answering:  65%|██████▌   | 4061/6236 [20:01:03<1:51:16,  3.07s/it]
Answering:  65%|██████▌   | 4062/6236 [20:01:04<1:33:04,  2.57s/it]
Answering:  65%|██████▌   | 4063/6236 [20:01:05<1:14:38,  2.06s/it]
Answering:  65%|██████▌   | 4064/6236 [20:01:07<1:06:52,  1.85s/it]
Answering:  65%|██████▌   | 4065/6236 [20:01:07<56:19,  1.56s/it]  
Answering:  65%|██████▌   | 4066/6236 [20:01:08<48:59,  1.35s/it]
Answering:  65%|██████▌   | 4067/6236 [20:01:09<44:23,  1.23s/it]
Answering:  65%|██████▌   | 4068/6236 [20:01:12<1:05:05,  1.80s/it]
Answering:  65%|██████▌   | 4069/6236 [20:01:13<55:08,  1.53s/it]  
Answering:  65%|██████▌   | 4070/6236 [20:01:15<59:37,  1.65s/it]
Answering:  65%|██████▌   | 4071/6236 [20:01:18<1:06:50,  1.85s/it]
Answering:  65%|██████▌   | 4072/6236 [20:01:20<1:17:25,  2.15s/it]
Answering:  65%|██████▌   | 4073/6236 [20:01:24<1:33:54,  2.61s/it]
Answering:  65%|██████▌   | 4074/6236 [20:01:25<1:15:27,  2.09s/it]
Answering:  65%|██████▌   | 4075/6236 [20:01:27<1:16:39,  2.13s/it]
Answering:  65%|██████▌   | 4076/6236 [20:01:30<1:24:21,  2.34s/it]
Answering:  65%|██████▌   | 4077/6236 [20:01:36<2:02:17,  3.40s/it]
Answering:  65%|██████▌   | 4078/6236 [20:01:39<1:54:33,  3.18s/it]
Answering:  65%|██████▌   | 4079/6236 [20:01:42<1:52:51,  3.14s/it]
Answering:  65%|██████▌   | 4080/6236 [20:01:44<1:42:55,  2.86s/it]
Answering:  65%|██████▌   | 4081/6236 [20:01:47<1:41:18,  2.82s/it]
Answering:  65%|██████▌   | 4082/6236 [20:01:51<1:55:19,  3.21s/it]
Answering:  65%|██████▌   | 4083/6236 [20:01:53<1:50:10,  3.07s/it]
Answering:  65%|██████▌   | 4084/6236 [20:01:56<1:45:13,  2.93s/it]
Answering:  66%|██████▌   | 4085/6236 [20:02:02<2:13:56,  3.74s/it]
Answering:  66%|██████▌   | 4086/6236 [20:02:04<1:56:40,  3.26s/it]
Answering:  66%|██████▌   | 4087/6236 [20:02:07<1:54:16,  3.19s/it]
Answering:  66%|██████▌   | 4088/6236 [20:02:10<1:50:39,  3.09s/it]
Answering:  66%|██████▌   | 4089/6236 [20:02:11<1:34:56,  2.65s/it]
Answering:  66%|██████▌   | 4090/6236 [20:02:13<1:23:22,  2.33s/it]
Answering:  66%|██████▌   | 4091/6236 [20:02:15<1:23:44,  2.34s/it]
Answering:  66%|██████▌   | 4092/6236 [20:02:17<1:20:36,  2.26s/it]
Answering:  66%|██████▌   | 4093/6236 [20:02:20<1:27:22,  2.45s/it]
Answering:  66%|██████▌   | 4094/6236 [20:02:23<1:29:40,  2.51s/it]
Answering:  66%|██████▌   | 4095/6236 [20:02:26<1:37:06,  2.72s/it]
Answering:  66%|██████▌   | 4096/6236 [20:02:28<1:29:01,  2.50s/it]
Answering:  66%|██████▌   | 4097/6236 [20:02:31<1:32:48,  2.60s/it]
Answering:  66%|██████▌   | 4098/6236 [20:02:34<1:36:26,  2.71s/it]
Answering:  66%|██████▌   | 4099/6236 [20:02:36<1:34:02,  2.64s/it]
Answering:  66%|██████▌   | 4100/6236 [20:02:39<1:37:34,  2.74s/it]
Answering:  66%|██████▌   | 4101/6236 [20:02:42<1:41:58,  2.87s/it]
Answering:  66%|██████▌   | 4102/6236 [20:02:45<1:42:10,  2.87s/it]
Answering:  66%|██████▌   | 4103/6236 [20:02:47<1:29:40,  2.52s/it]
Answering:  66%|██████▌   | 4104/6236 [20:02:52<1:54:12,  3.21s/it]
Answering:  66%|██████▌   | 4105/6236 [20:02:56<1:59:25,  3.36s/it]
Answering:  66%|██████▌   | 4106/6236 [20:02:57<1:40:25,  2.83s/it]
Answering:  66%|██████▌   | 4107/6236 [20:03:00<1:39:10,  2.79s/it]
Answering:  66%|██████▌   | 4108/6236 [20:03:02<1:30:48,  2.56s/it]
Answering:  66%|██████▌   | 4109/6236 [20:03:04<1:30:27,  2.55s/it]
Answering:  66%|██████▌   | 4110/6236 [20:03:07<1:32:45,  2.62s/it]
Answering:  66%|██████▌   | 4111/6236 [20:03:11<1:47:33,  3.04s/it]
Answering:  66%|██████▌   | 4112/6236 [20:03:13<1:33:04,  2.63s/it]
Answering:  66%|██████▌   | 4113/6236 [20:03:16<1:34:44,  2.68s/it]
Answering:  66%|██████▌   | 4114/6236 [20:03:20<1:56:53,  3.30s/it]
Answering:  66%|██████▌   | 4115/6236 [20:03:23<1:49:07,  3.09s/it]
Answering:  66%|██████▌   | 4116/6236 [20:03:28<2:06:33,  3.58s/it]
Answering:  66%|██████▌   | 4117/6236 [20:03:32<2:12:43,  3.76s/it]
Answering:  66%|██████▌   | 4118/6236 [20:03:35<2:06:52,  3.59s/it]
Answering:  66%|██████▌   | 4119/6236 [20:03:37<1:50:38,  3.14s/it]
Answering:  66%|██████▌   | 4120/6236 [20:03:39<1:32:49,  2.63s/it]
Answering:  66%|██████▌   | 4121/6236 [20:03:41<1:30:56,  2.58s/it]
Answering:  66%|██████▌   | 4122/6236 [20:03:43<1:26:48,  2.46s/it]
Answering:  66%|██████▌   | 4123/6236 [20:03:46<1:26:07,  2.45s/it]
Answering:  66%|██████▌   | 4124/6236 [20:03:47<1:09:04,  1.96s/it]
