Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 2259 existing answers

Reading answers:   0%|          | 0/2259 [00:00<?, ?it/s]
Reading answers:  30%|███       | 681/2259 [00:00<00:00, 6809.06it/s]
Reading answers:  61%|██████    | 1383/2259 [00:00<00:00, 6929.14it/s]
Answering:  43%|████▎     | 3338/7742 [59:09<5:02:43,  4.12s/it]
Answering:  43%|████▎     | 3339/7742 [59:11<4:22:01,  3.57s/it]
Answering:  43%|████▎     | 3340/7742 [59:14<3:59:25,  3.26s/it]
Answering:  43%|████▎     | 3341/7742 [59:16<3:35:20,  2.94s/it]
Answering:  43%|████▎     | 3342/7742 [59:18<3:31:32,  2.88s/it]
Answering:  43%|████▎     | 3343/7742 [59:21<3:25:22,  2.80s/it]
Answering:  43%|████▎     | 3344/7742 [59:25<3:54:22,  3.20s/it]
Answering:  43%|████▎     | 3345/7742 [59:28<3:49:43,  3.13s/it]
Answering:  43%|████▎     | 3346/7742 [59:31<3:47:43,  3.11s/it]
Answering:  43%|████▎     | 3347/7742 [59:34<3:40:25,  3.01s/it]
Answering:  43%|████▎     | 3348/7742 [59:50<8:19:21,  6.82s/it]
Answering:  43%|████▎     | 3349/7742 [59:53<7:11:53,  5.90s/it]
Answering:  43%|████▎     | 3350/7742 [1:00:11<11:26:30,  9.38s/it]
Answering:  43%|████▎     | 3351/7742 [1:00:12<8:27:30,  6.93s/it] 
Answering:  43%|████▎     | 3352/7742 [1:00:16<7:16:41,  5.97s/it]
Answering:  43%|████▎     | 3353/7742 [1:00:17<5:25:57,  4.46s/it]
Answering:  43%|████▎     | 3354/7742 [1:00:20<4:56:51,  4.06s/it]
Answering:  43%|████▎     | 3355/7742 [1:00:21<3:59:55,  3.28s/it]
Answering:  43%|████▎     | 3356/7742 [1:00:23<3:27:10,  2.83s/it]
Answering:  43%|████▎     | 3357/7742 [1:00:26<3:27:54,  2.84s/it]
Answering:  43%|████▎     | 3358/7742 [1:00:29<3:29:38,  2.87s/it]
Answering:  43%|████▎     | 3359/7742 [1:00:32<3:35:40,  2.95s/it]
Answering:  43%|████▎     | 3360/7742 [1:00:34<3:13:48,  2.65s/it]
Answering:  43%|████▎     | 3361/7742 [1:00:36<3:01:10,  2.48s/it]
Answering:  43%|████▎     | 3362/7742 [1:00:40<3:38:15,  2.99s/it]
Answering:  43%|████▎     | 3363/7742 [1:00:43<3:20:36,  2.75s/it]
Answering:  43%|████▎     | 3364/7742 [1:00:44<3:01:08,  2.48s/it]
Answering:  43%|████▎     | 3365/7742 [1:00:48<3:21:44,  2.77s/it]
Answering:  43%|████▎     | 3366/7742 [1:00:49<2:50:30,  2.34s/it]
Answering:  43%|████▎     | 3367/7742 [1:00:51<2:40:26,  2.20s/it]
Answering:  44%|████▎     | 3368/7742 [1:00:53<2:30:11,  2.06s/it]
Answering:  44%|████▎     | 3369/7742 [1:00:56<2:54:51,  2.40s/it]
Answering:  44%|████▎     | 3370/7742 [1:00:58<2:50:56,  2.35s/it]
Answering:  44%|████▎     | 3371/7742 [1:01:04<4:16:33,  3.52s/it]
Answering:  44%|████▎     | 3372/7742 [1:01:07<3:52:51,  3.20s/it]
Answering:  44%|████▎     | 3373/7742 [1:01:09<3:22:13,  2.78s/it]
Answering:  44%|████▎     | 3374/7742 [1:01:11<3:04:25,  2.53s/it]
Answering:  44%|████▎     | 3375/7742 [1:01:13<3:03:46,  2.52s/it]
Answering:  44%|████▎     | 3376/7742 [1:01:17<3:32:44,  2.92s/it]
Answering:  44%|████▎     | 3377/7742 [1:01:20<3:31:52,  2.91s/it]
Answering:  44%|████▎     | 3378/7742 [1:01:22<3:04:13,  2.53s/it]
Answering:  44%|████▎     | 3379/7742 [1:01:25<3:17:49,  2.72s/it]
Answering:  44%|████▎     | 3380/7742 [1:01:27<3:01:29,  2.50s/it]
Answering:  44%|████▎     | 3381/7742 [1:01:29<2:47:39,  2.31s/it]
Answering:  44%|████▎     | 3382/7742 [1:01:32<3:09:45,  2.61s/it]
Answering:  44%|████▎     | 3383/7742 [1:01:34<2:51:29,  2.36s/it]
Answering:  44%|████▎     | 3384/7742 [1:01:36<2:57:39,  2.45s/it]
Answering:  44%|████▎     | 3385/7742 [1:01:37<2:21:59,  1.96s/it]
Answering:  44%|████▎     | 3386/7742 [1:01:39<2:20:29,  1.94s/it]
Answering:  44%|████▎     | 3387/7742 [1:01:42<2:33:32,  2.12s/it]
Answering:  44%|████▍     | 3388/7742 [1:01:44<2:48:33,  2.32s/it]
Answering:  44%|████▍     | 3389/7742 [1:01:47<2:59:17,  2.47s/it]
Answering:  44%|████▍     | 3390/7742 [1:01:51<3:20:56,  2.77s/it]
Answering:  44%|████▍     | 3391/7742 [1:01:51<2:38:39,  2.19s/it]
Answering:  44%|████▍     | 3392/7742 [1:01:55<2:59:18,  2.47s/it]
Answering:  44%|████▍     | 3393/7742 [1:01:57<2:48:05,  2.32s/it]
Answering:  44%|████▍     | 3394/7742 [1:01:59<2:58:57,  2.47s/it]
Answering:  44%|████▍     | 3395/7742 [1:02:02<2:59:35,  2.48s/it]
Answering:  44%|████▍     | 3396/7742 [1:02:04<2:44:47,  2.28s/it]
Answering:  44%|████▍     | 3397/7742 [1:02:07<3:00:17,  2.49s/it]
Answering:  44%|████▍     | 3398/7742 [1:02:09<3:05:15,  2.56s/it]
Answering:  44%|████▍     | 3399/7742 [1:02:20<5:53:53,  4.89s/it]
Answering:  44%|████▍     | 3400/7742 [1:02:23<5:11:51,  4.31s/it]
Answering:  44%|████▍     | 3401/7742 [1:02:24<3:59:11,  3.31s/it]
Answering:  44%|████▍     | 3402/7742 [1:02:26<3:36:24,  2.99s/it]
Answering:  44%|████▍     | 3403/7742 [1:02:28<3:22:47,  2.80s/it]
Answering:  44%|████▍     | 3404/7742 [1:02:31<3:30:46,  2.92s/it]
Answering:  44%|████▍     | 3405/7742 [1:02:35<3:40:30,  3.05s/it]
Answering:  44%|████▍     | 3406/7742 [1:02:37<3:29:43,  2.90s/it]
Answering:  44%|████▍     | 3407/7742 [1:02:40<3:23:18,  2.81s/it]
Answering:  44%|████▍     | 3408/7742 [1:02:45<4:02:01,  3.35s/it]
Answering:  44%|████▍     | 3409/7742 [1:02:48<4:02:17,  3.36s/it]
Answering:  44%|████▍     | 3410/7742 [1:02:54<4:56:05,  4.10s/it]
Answering:  44%|████▍     | 3411/7742 [1:03:00<5:44:09,  4.77s/it]
Answering:  44%|████▍     | 3412/7742 [1:03:04<5:34:44,  4.64s/it]
Answering:  44%|████▍     | 3413/7742 [1:03:05<4:13:31,  3.51s/it]
Answering:  44%|████▍     | 3414/7742 [1:03:07<3:37:38,  3.02s/it]
Answering:  44%|████▍     | 3415/7742 [1:03:08<2:51:45,  2.38s/it]
Answering:  44%|████▍     | 3416/7742 [1:03:12<3:23:35,  2.82s/it]
Answering:  44%|████▍     | 3417/7742 [1:03:14<3:02:51,  2.54s/it]
Answering:  44%|████▍     | 3418/7742 [1:03:18<3:38:27,  3.03s/it]
Answering:  44%|████▍     | 3419/7742 [1:03:20<3:20:14,  2.78s/it]
Answering:  44%|████▍     | 3420/7742 [1:03:21<2:34:55,  2.15s/it]
Answering:  44%|████▍     | 3421/7742 [1:03:26<3:40:58,  3.07s/it]
Answering:  44%|████▍     | 3422/7742 [1:03:28<3:25:34,  2.86s/it]
Answering:  44%|████▍     | 3423/7742 [1:03:31<3:12:31,  2.67s/it]
Answering:  44%|████▍     | 3424/7742 [1:03:34<3:18:46,  2.76s/it]
Answering:  44%|████▍     | 3425/7742 [1:03:35<2:54:07,  2.42s/it]
Answering:  44%|████▍     | 3426/7742 [1:03:37<2:46:07,  2.31s/it]
Answering:  44%|████▍     | 3427/7742 [1:03:41<3:06:08,  2.59s/it]
Answering:  44%|████▍     | 3428/7742 [1:03:43<3:02:40,  2.54s/it]
Answering:  44%|████▍     | 3429/7742 [1:03:46<3:07:12,  2.60s/it]
Answering:  44%|████▍     | 3430/7742 [1:03:48<2:58:51,  2.49s/it]
Answering:  44%|████▍     | 3431/7742 [1:03:50<2:54:10,  2.42s/it]
Answering:  44%|████▍     | 3432/7742 [1:03:54<3:24:04,  2.84s/it]
Answering:  44%|████▍     | 3433/7742 [1:03:56<3:11:24,  2.67s/it]
Answering:  44%|████▍     | 3434/7742 [1:03:58<3:00:11,  2.51s/it]
Answering:  44%|████▍     | 3435/7742 [1:03:59<2:26:50,  2.05s/it]
Answering:  44%|████▍     | 3436/7742 [1:04:02<2:46:28,  2.32s/it]
Answering:  44%|████▍     | 3437/7742 [1:04:05<2:50:53,  2.38s/it]
Answering:  44%|████▍     | 3438/7742 [1:04:07<2:40:05,  2.23s/it]
Answering:  44%|████▍     | 3439/7742 [1:04:10<2:55:47,  2.45s/it]
Answering:  44%|████▍     | 3440/7742 [1:04:13<3:03:31,  2.56s/it]
Answering:  44%|████▍     | 3441/7742 [1:04:16<3:22:53,  2.83s/it]
Answering:  44%|████▍     | 3442/7742 [1:04:19<3:20:16,  2.79s/it]
Answering:  44%|████▍     | 3443/7742 [1:04:22<3:21:50,  2.82s/it]
Answering:  44%|████▍     | 3444/7742 [1:04:23<2:42:21,  2.27s/it]
Answering:  44%|████▍     | 3445/7742 [1:04:26<3:03:25,  2.56s/it]
Answering:  45%|████▍     | 3446/7742 [1:04:30<3:29:44,  2.93s/it]
Answering:  45%|████▍     | 3447/7742 [1:04:32<3:22:39,  2.83s/it]
Answering:  45%|████▍     | 3448/7742 [1:04:35<3:19:58,  2.79s/it]
Answering:  45%|████▍     | 3449/7742 [1:04:38<3:24:12,  2.85s/it]
Answering:  45%|████▍     | 3450/7742 [1:04:40<3:04:22,  2.58s/it]
Answering:  45%|████▍     | 3451/7742 [1:04:44<3:37:54,  3.05s/it]
Answering:  45%|████▍     | 3452/7742 [1:04:50<4:48:00,  4.03s/it]
Answering:  45%|████▍     | 3453/7742 [1:04:53<4:11:28,  3.52s/it]
Answering:  45%|████▍     | 3454/7742 [1:04:55<3:47:04,  3.18s/it]
Answering:  45%|████▍     | 3455/7742 [1:04:58<3:41:35,  3.10s/it]
Answering:  45%|████▍     | 3456/7742 [1:05:03<4:14:48,  3.57s/it]
Answering:  45%|████▍     | 3457/7742 [1:05:04<3:26:25,  2.89s/it]
Answering:  45%|████▍     | 3458/7742 [1:05:09<4:03:19,  3.41s/it]
Answering:  45%|████▍     | 3459/7742 [1:05:14<4:52:14,  4.09s/it]
Answering:  45%|████▍     | 3460/7742 [1:05:19<5:11:25,  4.36s/it]
Answering:  45%|████▍     | 3461/7742 [1:05:20<3:54:46,  3.29s/it]
Answering:  45%|████▍     | 3462/7742 [1:05:26<4:52:59,  4.11s/it]
Answering:  45%|████▍     | 3463/7742 [1:05:29<4:21:05,  3.66s/it]
Answering:  45%|████▍     | 3464/7742 [1:05:31<3:57:38,  3.33s/it]
Answering:  45%|████▍     | 3465/7742 [1:05:34<3:36:37,  3.04s/it]
Answering:  45%|████▍     | 3466/7742 [1:05:36<3:25:46,  2.89s/it]
Answering:  45%|████▍     | 3467/7742 [1:05:40<3:39:59,  3.09s/it]
Answering:  45%|████▍     | 3468/7742 [1:05:43<3:45:17,  3.16s/it]
Answering:  45%|████▍     | 3469/7742 [1:05:45<3:26:00,  2.89s/it]
Answering:  45%|████▍     | 3470/7742 [1:05:47<3:06:49,  2.62s/it]
Answering:  45%|████▍     | 3471/7742 [1:05:51<3:28:45,  2.93s/it]
Answering:  45%|████▍     | 3472/7742 [1:05:54<3:38:27,  3.07s/it]
Answering:  45%|████▍     | 3473/7742 [1:05:56<3:18:01,  2.78s/it]
Answering:  45%|████▍     | 3474/7742 [1:06:02<4:12:38,  3.55s/it]
Answering:  45%|████▍     | 3475/7742 [1:06:05<4:14:05,  3.57s/it]
Answering:  45%|████▍     | 3476/7742 [1:06:09<4:11:41,  3.54s/it]
Answering:  45%|████▍     | 3477/7742 [1:06:11<3:50:28,  3.24s/it]
Answering:  45%|████▍     | 3478/7742 [1:06:13<3:09:12,  2.66s/it]
Answering:  45%|████▍     | 3479/7742 [1:06:15<2:55:18,  2.47s/it]
Answering:  45%|████▍     | 3480/7742 [1:06:17<2:53:35,  2.44s/it]
Answering:  45%|████▍     | 3481/7742 [1:06:19<2:44:32,  2.32s/it]
Answering:  45%|████▍     | 3482/7742 [1:06:23<3:23:02,  2.86s/it]
Answering:  45%|████▍     | 3483/7742 [1:06:25<2:58:18,  2.51s/it]
Answering:  45%|████▌     | 3484/7742 [1:06:29<3:20:00,  2.82s/it]
Answering:  45%|████▌     | 3485/7742 [1:06:31<3:12:16,  2.71s/it]
Answering:  45%|████▌     | 3486/7742 [1:06:33<2:56:34,  2.49s/it]
Answering:  45%|████▌     | 3487/7742 [1:06:34<2:36:22,  2.20s/it]
Answering:  45%|████▌     | 3488/7742 [1:06:38<3:00:05,  2.54s/it]
Answering:  45%|████▌     | 3489/7742 [1:06:41<3:07:35,  2.65s/it]
Answering:  45%|████▌     | 3490/7742 [1:06:43<3:07:22,  2.64s/it]
Answering:  45%|████▌     | 3491/7742 [1:06:46<3:01:27,  2.56s/it]
Answering:  45%|████▌     | 3492/7742 [1:06:49<3:16:47,  2.78s/it]
Answering:  45%|████▌     | 3493/7742 [1:06:52<3:13:51,  2.74s/it]
Answering:  45%|████▌     | 3494/7742 [1:06:54<3:08:21,  2.66s/it]
Answering:  45%|████▌     | 3495/7742 [1:06:56<2:44:59,  2.33s/it]
Answering:  45%|████▌     | 3496/7742 [1:06:58<2:45:51,  2.34s/it]
Answering:  45%|████▌     | 3497/7742 [1:07:01<3:00:13,  2.55s/it]
Answering:  45%|████▌     | 3498/7742 [1:07:04<3:14:49,  2.75s/it]
Answering:  45%|████▌     | 3499/7742 [1:07:07<3:09:03,  2.67s/it]
Answering:  45%|████▌     | 3500/7742 [1:07:09<2:56:06,  2.49s/it]
Answering:  45%|████▌     | 3501/7742 [1:07:16<4:28:55,  3.80s/it]
Answering:  45%|████▌     | 3502/7742 [1:07:20<4:36:41,  3.92s/it]
Answering:  45%|████▌     | 3503/7742 [1:07:23<4:16:51,  3.64s/it]
Answering:  45%|████▌     | 3504/7742 [1:07:26<4:02:57,  3.44s/it]
Answering:  45%|████▌     | 3505/7742 [1:07:28<3:44:09,  3.17s/it]
Answering:  45%|████▌     | 3506/7742 [1:07:30<3:18:24,  2.81s/it]
Answering:  45%|████▌     | 3507/7742 [1:07:32<3:00:27,  2.56s/it]
Answering:  45%|████▌     | 3508/7742 [1:07:33<2:25:05,  2.06s/it]
Answering:  45%|████▌     | 3509/7742 [1:07:36<2:41:41,  2.29s/it]
Answering:  45%|████▌     | 3510/7742 [1:07:39<2:52:21,  2.44s/it]
Answering:  45%|████▌     | 3511/7742 [1:07:44<3:42:04,  3.15s/it]
Answering:  45%|████▌     | 3512/7742 [1:07:49<4:17:55,  3.66s/it]
Answering:  45%|████▌     | 3513/7742 [1:07:51<3:42:33,  3.16s/it]
Answering:  45%|████▌     | 3514/7742 [1:07:52<3:14:23,  2.76s/it]
Answering:  45%|████▌     | 3515/7742 [1:07:55<3:16:23,  2.79s/it]
Answering:  45%|████▌     | 3516/7742 [1:07:57<2:49:18,  2.40s/it]
Answering:  45%|████▌     | 3517/7742 [1:07:58<2:33:45,  2.18s/it]
Answering:  45%|████▌     | 3518/7742 [1:08:01<2:38:08,  2.25s/it]
Answering:  45%|████▌     | 3519/7742 [1:08:03<2:33:14,  2.18s/it]
Answering:  45%|████▌     | 3520/7742 [1:08:08<3:32:33,  3.02s/it]
Answering:  45%|████▌     | 3521/7742 [1:08:11<3:32:02,  3.01s/it]
Answering:  45%|████▌     | 3522/7742 [1:08:14<3:35:06,  3.06s/it]
Answering:  46%|████▌     | 3523/7742 [1:08:15<2:59:33,  2.55s/it]
Answering:  46%|████▌     | 3524/7742 [1:08:20<3:38:28,  3.11s/it]
Answering:  46%|████▌     | 3525/7742 [1:08:23<3:39:28,  3.12s/it]
Answering:  46%|████▌     | 3526/7742 [1:08:27<4:01:56,  3.44s/it]
Answering:  46%|████▌     | 3527/7742 [1:08:29<3:33:11,  3.03s/it]
Answering:  46%|████▌     | 3528/7742 [1:08:32<3:35:54,  3.07s/it]
Answering:  46%|████▌     | 3529/7742 [1:08:39<4:53:49,  4.18s/it]
Answering:  46%|████▌     | 3530/7742 [1:08:43<4:41:21,  4.01s/it]
Answering:  46%|████▌     | 3531/7742 [1:08:44<3:50:38,  3.29s/it]
Answering:  46%|████▌     | 3532/7742 [1:08:45<3:00:25,  2.57s/it]
Answering:  46%|████▌     | 3533/7742 [1:08:47<2:52:30,  2.46s/it]
Answering:  46%|████▌     | 3534/7742 [1:08:49<2:35:39,  2.22s/it]
Answering:  46%|████▌     | 3535/7742 [1:08:51<2:38:53,  2.27s/it]
Answering:  46%|████▌     | 3536/7742 [1:08:53<2:27:34,  2.11s/it]
Answering:  46%|████▌     | 3537/7742 [1:08:55<2:25:22,  2.07s/it]
Answering:  46%|████▌     | 3538/7742 [1:08:57<2:29:28,  2.13s/it]
Answering:  46%|████▌     | 3539/7742 [1:09:00<2:45:58,  2.37s/it]
Answering:  46%|████▌     | 3540/7742 [1:09:02<2:31:28,  2.16s/it]
Answering:  46%|████▌     | 3541/7742 [1:09:04<2:23:37,  2.05s/it]
Answering:  46%|████▌     | 3542/7742 [1:09:07<2:40:47,  2.30s/it]
Answering:  46%|████▌     | 3543/7742 [1:09:09<2:41:04,  2.30s/it]
Answering:  46%|████▌     | 3544/7742 [1:09:11<2:36:41,  2.24s/it]
Answering:  46%|████▌     | 3545/7742 [1:09:14<2:43:51,  2.34s/it]
Answering:  46%|████▌     | 3546/7742 [1:09:15<2:26:13,  2.09s/it]
Answering:  46%|████▌     | 3547/7742 [1:09:19<2:55:47,  2.51s/it]
Answering:  46%|████▌     | 3548/7742 [1:09:21<2:58:22,  2.55s/it]
Answering:  46%|████▌     | 3549/7742 [1:09:23<2:38:40,  2.27s/it]
Answering:  46%|████▌     | 3550/7742 [1:09:29<3:49:44,  3.29s/it]
Answering:  46%|████▌     | 3551/7742 [1:09:30<3:01:04,  2.59s/it]
Answering:  46%|████▌     | 3552/7742 [1:09:31<2:44:00,  2.35s/it]
Answering:  46%|████▌     | 3553/7742 [1:09:34<2:47:01,  2.39s/it]
Answering:  46%|████▌     | 3554/7742 [1:09:36<2:33:23,  2.20s/it]
Answering:  46%|████▌     | 3555/7742 [1:09:39<2:49:45,  2.43s/it]
Answering:  46%|████▌     | 3556/7742 [1:09:41<2:44:13,  2.35s/it]
Answering:  46%|████▌     | 3557/7742 [1:09:44<2:55:05,  2.51s/it]
Answering:  46%|████▌     | 3558/7742 [1:09:46<2:45:45,  2.38s/it]
Answering:  46%|████▌     | 3559/7742 [1:09:47<2:16:38,  1.96s/it]
Answering:  46%|████▌     | 3560/7742 [1:09:49<2:14:35,  1.93s/it]
Answering:  46%|████▌     | 3561/7742 [1:09:51<2:26:40,  2.10s/it]
Answering:  46%|████▌     | 3562/7742 [1:09:58<4:11:11,  3.61s/it]
Answering:  46%|████▌     | 3563/7742 [1:10:02<4:06:20,  3.54s/it]
Answering:  46%|████▌     | 3564/7742 [1:10:04<3:46:08,  3.25s/it]
Answering:  46%|████▌     | 3565/7742 [1:10:07<3:29:45,  3.01s/it]
Answering:  46%|████▌     | 3566/7742 [1:10:09<3:08:08,  2.70s/it]
Answering:  46%|████▌     | 3567/7742 [1:10:13<3:50:31,  3.31s/it]
Answering:  46%|████▌     | 3568/7742 [1:10:16<3:33:07,  3.06s/it]
Answering:  46%|████▌     | 3569/7742 [1:10:19<3:31:08,  3.04s/it]
Answering:  46%|████▌     | 3570/7742 [1:10:21<3:20:43,  2.89s/it]
Answering:  46%|████▌     | 3571/7742 [1:10:24<3:10:00,  2.73s/it]
Answering:  46%|████▌     | 3572/7742 [1:10:26<3:04:55,  2.66s/it]
Answering:  46%|████▌     | 3573/7742 [1:10:28<2:43:32,  2.35s/it]
Answering:  46%|████▌     | 3574/7742 [1:10:31<3:04:36,  2.66s/it]
Answering:  46%|████▌     | 3575/7742 [1:10:33<2:44:25,  2.37s/it]
Answering:  46%|████▌     | 3576/7742 [1:10:35<2:50:44,  2.46s/it]
Answering:  46%|████▌     | 3577/7742 [1:10:45<5:07:44,  4.43s/it]
Answering:  46%|████▌     | 3578/7742 [1:10:47<4:32:14,  3.92s/it]
Answering:  46%|████▌     | 3579/7742 [1:10:50<4:12:57,  3.65s/it]
Answering:  46%|████▌     | 3580/7742 [1:10:52<3:38:05,  3.14s/it]
Answering:  46%|████▋     | 3581/7742 [1:10:57<4:16:43,  3.70s/it]
Answering:  46%|████▋     | 3582/7742 [1:11:00<3:55:20,  3.39s/it]
Answering:  46%|████▋     | 3583/7742 [1:11:01<3:06:45,  2.69s/it]
Answering:  46%|████▋     | 3584/7742 [1:11:02<2:32:44,  2.20s/it]
Answering:  46%|████▋     | 3585/7742 [1:11:08<4:00:04,  3.47s/it]
Answering:  46%|████▋     | 3586/7742 [1:11:11<3:50:32,  3.33s/it]
Answering:  46%|████▋     | 3587/7742 [1:11:13<3:23:58,  2.95s/it]
Answering:  46%|████▋     | 3588/7742 [1:11:16<3:07:40,  2.71s/it]
Answering:  46%|████▋     | 3589/7742 [1:11:18<2:50:37,  2.46s/it]
Answering:  46%|████▋     | 3590/7742 [1:11:26<5:03:16,  4.38s/it]
Answering:  46%|████▋     | 3591/7742 [1:11:29<4:27:13,  3.86s/it]
Answering:  46%|████▋     | 3592/7742 [1:11:31<3:56:22,  3.42s/it]
Answering:  46%|████▋     | 3593/7742 [1:11:34<3:32:37,  3.07s/it]
Answering:  46%|████▋     | 3594/7742 [1:11:40<4:37:36,  4.02s/it]
Answering:  46%|████▋     | 3595/7742 [1:11:42<3:54:23,  3.39s/it]
Answering:  46%|████▋     | 3596/7742 [1:11:45<3:58:50,  3.46s/it]
Answering:  46%|████▋     | 3597/7742 [1:11:47<3:26:28,  2.99s/it]
Answering:  46%|████▋     | 3598/7742 [1:11:49<2:52:39,  2.50s/it]
Answering:  46%|████▋     | 3599/7742 [1:11:51<2:39:03,  2.30s/it]
Answering:  46%|████▋     | 3600/7742 [1:11:54<2:58:37,  2.59s/it]
Answering:  47%|████▋     | 3601/7742 [1:11:55<2:36:36,  2.27s/it]
Answering:  47%|████▋     | 3602/7742 [1:12:06<5:23:16,  4.69s/it]
Answering:  47%|████▋     | 3603/7742 [1:12:08<4:37:56,  4.03s/it]
Answering:  47%|████▋     | 3604/7742 [1:12:15<5:28:50,  4.77s/it]
Answering:  47%|████▋     | 3605/7742 [1:12:16<4:16:20,  3.72s/it]
Answering:  47%|████▋     | 3606/7742 [1:12:18<3:40:05,  3.19s/it]
Answering:  47%|████▋     | 3607/7742 [1:12:20<3:21:24,  2.92s/it]
Answering:  47%|████▋     | 3608/7742 [1:12:24<3:38:30,  3.17s/it]
Answering:  47%|████▋     | 3609/7742 [1:12:28<3:50:33,  3.35s/it]
Answering:  47%|████▋     | 3610/7742 [1:12:30<3:28:50,  3.03s/it]
Answering:  47%|████▋     | 3611/7742 [1:12:34<3:44:57,  3.27s/it]
Answering:  47%|████▋     | 3612/7742 [1:12:38<4:08:24,  3.61s/it]
Answering:  47%|████▋     | 3613/7742 [1:12:40<3:24:38,  2.97s/it]
Answering:  47%|████▋     | 3614/7742 [1:12:57<8:21:44,  7.29s/it]
Answering:  47%|████▋     | 3615/7742 [1:13:01<7:17:56,  6.37s/it]
Answering:  47%|████▋     | 3616/7742 [1:13:05<6:22:06,  5.56s/it]
Answering:  47%|████▋     | 3617/7742 [1:13:08<5:39:44,  4.94s/it]
Answering:  47%|████▋     | 3618/7742 [1:13:11<4:48:57,  4.20s/it]
Answering:  47%|████▋     | 3619/7742 [1:13:13<4:12:18,  3.67s/it]
Answering:  47%|████▋     | 3620/7742 [1:13:17<4:12:16,  3.67s/it]
Answering:  47%|████▋     | 3621/7742 [1:13:22<4:47:50,  4.19s/it]
Answering:  47%|████▋     | 3622/7742 [1:13:28<5:19:19,  4.65s/it]
Answering:  47%|████▋     | 3623/7742 [1:13:31<4:38:14,  4.05s/it]
Answering:  47%|████▋     | 3624/7742 [1:13:34<4:15:01,  3.72s/it]
Answering:  47%|████▋     | 3625/7742 [1:13:35<3:27:44,  3.03s/it]
Answering:  47%|████▋     | 3626/7742 [1:13:41<4:26:59,  3.89s/it]
Answering:  47%|████▋     | 3627/7742 [1:13:43<3:52:50,  3.39s/it]
Answering:  47%|████▋     | 3628/7742 [1:13:46<3:30:03,  3.06s/it]
Answering:  47%|████▋     | 3629/7742 [1:13:47<2:59:40,  2.62s/it]
Answering:  47%|████▋     | 3630/7742 [1:13:49<2:46:35,  2.43s/it]
Answering:  47%|████▋     | 3631/7742 [1:13:51<2:28:32,  2.17s/it]
Answering:  47%|████▋     | 3632/7742 [1:13:54<2:44:44,  2.40s/it]
Answering:  47%|████▋     | 3633/7742 [1:13:55<2:26:09,  2.13s/it]
Answering:  47%|████▋     | 3634/7742 [1:13:58<2:34:14,  2.25s/it]
Answering:  47%|████▋     | 3635/7742 [1:14:01<2:55:23,  2.56s/it]
Answering:  47%|████▋     | 3636/7742 [1:14:03<2:49:11,  2.47s/it]
Answering:  47%|████▋     | 3637/7742 [1:14:04<2:16:05,  1.99s/it]
Answering:  47%|████▋     | 3638/7742 [1:14:06<2:16:10,  1.99s/it]
Answering:  47%|████▋     | 3639/7742 [1:14:10<2:49:55,  2.48s/it]
Answering:  47%|████▋     | 3640/7742 [1:14:11<2:29:14,  2.18s/it]
Answering:  47%|████▋     | 3641/7742 [1:14:16<3:17:51,  2.89s/it]
Answering:  47%|████▋     | 3642/7742 [1:14:19<3:16:29,  2.88s/it]
Answering:  47%|████▋     | 3643/7742 [1:14:21<3:07:48,  2.75s/it]
Answering:  47%|████▋     | 3644/7742 [1:14:23<2:53:57,  2.55s/it]
Answering:  47%|████▋     | 3645/7742 [1:14:31<4:38:11,  4.07s/it]
Answering:  47%|████▋     | 3646/7742 [1:14:34<4:19:18,  3.80s/it]
Answering:  47%|████▋     | 3647/7742 [1:14:34<3:08:43,  2.77s/it]
Answering:  47%|████▋     | 3648/7742 [1:14:37<3:16:52,  2.89s/it]
Answering:  47%|████▋     | 3649/7742 [1:14:42<3:46:46,  3.32s/it]
Answering:  47%|████▋     | 3650/7742 [1:14:45<3:35:45,  3.16s/it]
Answering:  47%|████▋     | 3651/7742 [1:14:48<3:31:24,  3.10s/it]
Answering:  47%|████▋     | 3652/7742 [1:14:50<3:15:05,  2.86s/it]
Answering:  47%|████▋     | 3653/7742 [1:14:51<2:49:23,  2.49s/it]
Answering:  47%|████▋     | 3654/7742 [1:14:53<2:25:59,  2.14s/it]
Answering:  47%|████▋     | 3655/7742 [1:14:54<2:07:24,  1.87s/it]
Answering:  47%|████▋     | 3656/7742 [1:14:59<3:19:39,  2.93s/it]
Answering:  47%|████▋     | 3657/7742 [1:15:04<3:49:16,  3.37s/it]
Answering:  47%|████▋     | 3658/7742 [1:15:05<3:12:38,  2.83s/it]
Answering:  47%|████▋     | 3659/7742 [1:15:07<2:41:30,  2.37s/it]
Answering:  47%|████▋     | 3660/7742 [1:15:10<2:53:53,  2.56s/it]
